,ztfname,filename,redshift,phase,v_x1,v_x2,V_Sil_5972_mean,V_err_Sil_5972_mean,V_Sil_5972_median,V_err_Sil_5972_median,V_lower_err_Sil_5972_median,V_higher_err_Sil_5972_median,pEW_Sil_5972_mean,pEW_err_Sil_5972_mean,pEW_Sil_5972_median,pEW_err_Sil_5972_median,pEW_lower_err_Sil_5972_median,pEW_higher_err_Sil_5972_median,pEW_Sil_5972_median_trap,pEW_Sil_5972_median_trap_err,pEW_lower_trap_err_Sil_5972_median,pEW_higher_trap_err_Sil_5972_median,FWHMv_Sil_5972_mean,FWHMv_err_Sil_5972_mean,FWHMv_Sil_5972_median,FWHMv_err_Sil_5972_median,FWHMA_Sil_5972_mean,FWHMA_err_Sil_5972_mean,FWHMA_Sil_5972_median,FWHMA_err_Sil_5972_median,FWHMA_lower_err_Sil_5972_median,FWHMA_higher_err_Sil_5972_median,V_Sil_err_low_5972_final,V_Sil_err_high_5972_final,pEW_err_trap_low_5972_final,pEW_err_trap_high_5972_final,FWHMA_err_low_5972_final,FWHMA_err_high_5972_final
0,ZTF18aabstmw,ZTF18aabstmw_20180307_LCO-FLOYDS_0_dereddened.csv,0.02308648,-6.750250680001045,-14153.225806451606,-4133.064516129023,-1.0555881948603987,0.004461073262690843,-1.0552770252672978,0.004461073262690843,0.0021270493885036275,0.00114556103923222,28.468075642844248,0.5878440702336113,28.621343532355777,0.5878440702336113,0.4795661516695168,0.45184562253215566,27.71640455131577,0.6775567314166587,0.8075071102340575,0.23084754100590454,0.4994734627044531,0.012249047265154463,0.5000899208549581,0.012249047265154463,95.94354069633621,1.2117154894557502,96.06558799930235,1.2117154894557502,1.1189484241152359,0.6846732859220923,0.024942217493820844,0.024605809890746896,1.0541114065252233,0.7158028439986104,1.6493331995739848,1.3917729469429787
1,ZTF18aabstmw,ZTF18aabstmw_20180307_SEDm_0_dereddened.csv,0.02308648,-6.750250680001045,-15705.645161290318,-6673.38709677419,-1.1878625993531584,0.029592552084080657,-1.1883029259923763,0.029592552084080657,0.004349314963282596,0.0028810292436930902,23.83646052732066,3.6682656459497727,23.832023569453433,3.6682656459497727,1.0067175424249128,1.2377960192392765,21.985690774052127,4.496400072472897,1.86801647638545,1.2192343098414422,0.46935784163564154,0.08082785774807795,0.46749731767299685,0.08082785774807795,89.79032183393323,8.007662053922493,89.45397258098637,8.007662053922493,3.229034781648958,2.956588000532076,0.04991046103788539,0.04973246488860352,4.86899365041502,4.658770858716794,8.634194646342468,8.536044996057628
2,ZTF18aasprui,ZTF18aasprui_20180804_P200_0_dereddened.csv,0.0380507,-13.543841719998454,-14435.483870967735,-6955.645161290318,-1.2834035288947279,10.364018836867128,-1.172221358088661,10.364018836867128,0.8349774407551254,0.28741585994725743,113.31530991245637,221.46562507853977,1.4476074704777262,221.46562507853977,0.4421123149024958,1708.714081157464,1.2228904167692165,30.43042847507906,0.3727147150711522,2.5417961650418412,0.4240696468660269,10.650824577130082,0.018919622523513757,10.650824577130082,78.6348151221923,2731.868902323569,3.647838772081741,2731.868902323569,1.077905418865468,179.95043089569367,10.4175994237856,10.388003391564158,30.432710911710334,30.536399671891967,2731.869114976534,2737.7892280199594
4,ZTF18aauizcr,ZTF18aauizcr_20180519_SEDm_0_dereddened.csv,0.03391415,-9.11375088999921,-19374.999999999996,-8931.45161290322,-1.4677183083247871,0.01822261967941896,-1.4684401705217938,0.01822261967941896,0.00042421213310460864,0.001438842187173477,13.765181234421107,1.42899481518292,13.745139121456482,1.42899481518292,0.365767853968683,0.234052485194626,13.643734117706927,1.587791429524276,0.3907456663991693,0.24637719131877303,0.42683261380495996,0.047481536817052764,0.42512029949584207,0.047481536817052764,80.96159199779025,4.887928695974335,80.63663446862574,4.887928695974335,0.8792462481345161,1.1563690540950868,0.03822755671818416,0.03827933627953535,1.6351647621816203,1.6067928752869398,4.9663790533735925,5.022851413908053
5,ZTF18aaxdrjn,ZTF18aaxdrjn_20180531_SEDm_0_dereddened.csv,0.03388557,-10.18727019999642,-14294.354838709674,-6814.51612903225,-1.2109680542440464,0.015608728939379672,-1.2113697663026395,0.015608728939379672,0.0012709073040365394,0.002789332099959063,13.860357626106165,14.61788831478132,13.65463859719601,14.61788831478132,1.3902829783259207,0.9374484476342889,13.57173127272831,10.884973271286643,2.6211712458013126,1.0551699467045013,0.17437109906085588,0.03479774932155993,0.1721077000275535,0.03479774932155993,33.33312954034775,4.220864717164932,32.9004550857635,4.220864717164932,7.768844958423573,3.2159173906100027,0.03566038391861713,0.035856001786922526,11.19612351738048,10.935996833076215,8.841416795323653,5.306394597448973
6,ZTF18aaxdrjn,ZTF18aaxdrjn_20180603_LT_0_dereddened.csv,0.03388557,-7.187270199996419,-14858.870967741932,-3991.9354838709614,-1.1250551262047597,0.028631593541126415,-1.1230485549355702,0.028631593541126415,0.005335224927761363,0.0022861690031109865,23.638640628561205,2.498076525312849,23.88357523943076,2.498076525312849,0.893825332863024,0.9230120070231688,22.25672487691646,2.32305063466573,1.5058936288953904,0.7150417514593376,0.6277763528016169,0.07841265312415927,0.6316180316157287,0.07841265312415927,120.33298599833952,7.75959324202563,121.09577988838373,7.75959324202563,3.6817129794361367,2.4449989958095637,0.04912443602430917,0.04872272127454252,2.7684435830929583,2.430606705650029,8.588730857620254,8.135681125216228
7,ZTF18aazgfkq,ZTF18aazgfkq_20180613_Xinglong-2.2m_0_dereddened.csv,0.02404901,-6.532848299997568,-12177.419354838705,-6108.870967741932,-1.09244998205478,0.01786222887080291,-1.0797054582438292,0.01786222887080291,0.31591305382431517,0.07020956767836643,150.70537651423314,3.2951295443485717,8.91784435584622,3.2951295443485717,1.4045211523040453,3186.5016596840164,8.500352276709048,4.836369409276823,1.7132533407968573,2.015791250666072,0.18940778452400173,0.06177237084130116,0.14427689150148248,0.06177237084130116,36.15715369413351,4.848920408693524,27.693603326486482,4.848920408693524,3.6925545332342384,49.09899559092134,0.3364176303508349,0.09244613594813779,5.130858219902421,5.239645353385144,6.0948329026113015,49.33784953934614
8,ZTF18aazixbw,ZTF18aazixbw_20180611_Gemini-N_0_dereddened.csv,0.05910831,-11.934177700000872,-20221.77419354838,-6108.870967741932,-1.3057121480451475,0.014653033790497748,-1.3040113822273056,0.014653033790497748,0.00693085463196384,0.003948729434042674,37.75890365207593,2.4815633905346033,37.20174515989946,2.4815633905346033,1.8734258390841325,2.607020675556413,37.12788741285053,2.9773924372031817,1.8435115337391774,2.4953924477318004,0.5314912963557183,0.03874773768742503,0.5273364125916937,0.03874773768742503,101.31081318258698,3.948760356036592,100.51553057379397,3.948760356036592,3.5722173431834054,4.085303618984123,0.03620950786405569,0.0351757656613676,3.5019138339119764,3.884822929466877,5.324795310276869,5.681761523391404
9,ZTF18aazixbw,ZTF18aazixbw_20180611_NOT_0_dereddened.csv,0.05910831,-11.934177700000872,-14576.612903225803,-5685.483870967735,-1.2781866247895195,0.033979609983694196,-1.2718738216575898,0.033979609983694196,0.039838825997738136,0.055729009094525356,27.87755637993073,5.694262053101496,28.011598298313654,5.694262053101496,2.4371860894968638,2.8200403077280263,24.728952965296834,7.230238525586962,3.390128736944759,2.596901672713966,0.46347832904888164,0.10216493204901593,0.46144585509942426,0.10216493204901593,88.41376639398679,9.171305044883137,88.00442088752334,9.171305044883137,6.909408468806852,7.3882753286613045,0.07236168400196871,0.0852712520892748,7.985569609610864,7.6824636305436895,11.48271577698929,11.777073004715739
10,ZTF18abnzocn,ZTF18abnzocn_20180821_P200_0_dereddened.csv,0.03065788,-9.76375564999762,-13729.838709677417,-6673.38709677419,-1.116235607550485,0.012910125376001318,-1.1071970889045957,0.012910125376001318,0.02510161876327782,0.011175750096033938,11.350338556429556,1.0247490495599305,11.825252928078921,1.0247490495599305,1.8865475745153173,1.2075332003673371,11.21319951230215,1.4908856297004611,1.8742082173674497,0.8266321501190591,0.3937069887400518,0.040915958472614956,0.41588125909217444,0.040915958472614956,75.49645962961817,3.49426146165911,79.81930894894731,3.49426146165911,14.162024485991997,5.6912030866827985,0.04822698357531343,0.03707538366869324,2.394868765276088,1.7047171825431335,14.586733722950898,6.678297368064998
11,ZTF18absnqyo,ZTF18absnqyo_20180908_SEDm_0_dereddened.csv,0.03861004,-5.100248729999294,-18104.838709677417,-10483.870967741932,-1.3623587174967098,0.04573425128949381,-1.3609377314397917,0.04573425128949381,0.003946254525599469,0.00043249799676739107,1.052482039265093,1.021208464411636,1.0838158527229802,1.021208464411636,0.045234772352212384,0.05039050574130046,0.9645317176900432,1.1814267124773845,0.09127802104761018,0.062383871199678025,0.17251625109717061,0.15787804126576166,0.1747112759916727,0.15787804126576166,32.82670138395194,12.306916381418128,33.24423240312353,12.306916381418128,1.6618161735783614,1.9220509511164734,0.06590419006791624,0.06573629625940183,1.1849475744021287,1.1830726200622592,12.418607966031638,12.456101744843995
12,ZTF18abupgql,ZTF18abupgql_20180913_P200_0_dereddened.csv,0.0462104,-10.15270235999924,-16975.806451612894,-4415.322580645152,-1.1167763368530137,0.007477546762765963,-1.1161945207767348,0.007477546762765963,0.0033987496509769186,0.0018530572780144678,30.680799577306047,1.0153749133856391,30.77359919138786,1.0153749133856391,0.7761099405156989,0.6645759539889965,30.605284073677527,1.2928483505224015,0.7978695137363881,0.634863009827606,0.5455315159106343,0.019170821456109266,0.5465502602376815,0.019170821456109266,104.5930520279265,2.0268933196048606,104.79698036641275,2.0268933196048606,1.8057180271581506,1.4416847944692144,0.028213720519920767,0.02770373460504411,1.5192276387686063,1.4403152081040669,2.7145743907034,2.487318149264897
13,ZTF18abvejbm,ZTF18abvejbm_20180912_P200_0_dereddened.csv,0.04416009,-12.705234879998898,-11189.51612903225,-7379.032258064508,-0.8588876730480943,0.002610920848541468,-0.9584375957096576,0.002610920848541468,0.3494826587910278,0.36111363476446395,2.6209314986348065,0.7789522975957083,2.4783804141840813,0.7789522975957083,0.8944390334536507,1.5177697139998463,2.3746012307277513,0.9459861610279207,0.8614373837910759,0.9831036394878595,1.4272658420356468,0.006321360835872442,0.018713276799482648,0.006321360835872442,54.88059676708631,0.7113856372333608,3.590230689405871,0.7113856372333608,1.2375070714259127,806.7757345043791,0.369492411510355,0.38112307337039547,1.279439011070538,1.3643249549981187,1.4274078872876714,806.7760481413695
14,ZTF18abvejbm,ZTF18abvejbm_20180914_SEDm_0_dereddened.csv,0.04416009,-10.705234879998898,-18245.96774193548,-7802.419354838705,-1.1373191617971359,0.037515882177736964,-1.1407010774653612,0.037515882177736964,0.006383293924302231,0.0158564610967322,12.82119056176997,3.2278335573032946,12.10282851749077,3.2278335573032946,0.0,3.0421058671085435,9.927217457254123,3.5061516262036863,0.2307697037190179,2.7537795918130876,0.37901874024529797,0.0998713749801939,0.33989065293977205,0.0998713749801939,72.62505016564855,10.164242049586337,65.11379282469716,10.164242049586337,2.8479410223873582,14.42157288697456,0.05805506348566346,0.06072921278500265,3.5137378789666873,4.458295780476774,10.555689674747729,17.643513850049793
15,ZTF18abvejbm,ZTF18abvejbm_20180915_NTT_0_dereddened.csv,0.04416009,-9.705234879998898,-16834.677419354834,-5262.096774193546,-1.1644047239277724,0.040444301034971146,-1.1665771706650565,0.040444301034971146,0.011979752452511323,0.011453699260712056,22.084039743101016,3.069803983550475,21.909828874909284,3.069803983550475,1.1987422877147342,1.9754226318129744,20.83506166122973,3.4979964357945454,1.348077291767809,1.3212420869668446,0.6698104938052374,0.10583670296389167,0.6686283324955691,0.10583670296389167,128.2348033218134,10.95237369192514,128.11957523818455,10.95237369192514,5.852501453899533,5.3643471906965825,0.06218122751925101,0.062034851170929634,3.7487719921877583,3.7392057602121667,12.417981428375148,12.195520090176895
16,ZTF18acbvgqw,ZTF18acbvgqw_20181104_SEDm_0_dereddened.csv,0.00884722,-12.614274049999947,-21633.06451612903,-8508.064516129023,-1.5644665757128744,0.028137770620694304,-1.5594571110353526,0.028137770620694304,0.007977669704844967,0.005924568531878405,5.287759932219421,0.5096950998894455,5.30161201381148,0.5096950998894455,0.24080700019799758,0.16658499560817344,5.02287496008822,0.5358579169486873,0.2733607450103833,0.13879755506772387,0.7101506648292237,0.07645914116965019,0.7049753309918998,0.07645914116965019,134.31517435195732,7.523999322032995,133.35666419357403,7.523999322032995,3.2203845364548607,4.223230387910822,0.0492468348616121,0.048754732615549246,0.6015561520500128,0.5535417495088912,8.184219105118737,8.628223496602667
17,ZTF18acbvgqw,ZTF18acbvgqw_20181109_Lick-3m_0_dereddened.csv,0.00884722,-7.614274049999949,-15141.12903225806,-9919.354838709674,-1.3196928826943926,0.004954798556888334,-1.3189337358453206,0.004954798556888334,0.004363900121410529,0.004390245725523236,1.9732905441205815,0.18293588880368258,2.040181226998202,0.18293588880368258,0.20079203381134295,0.07128305746659376,2.03965300975546,0.2507167651729172,0.2011877257714052,0.06379255154198582,0.1568029215073216,0.015837003828436058,0.16084967235623893,0.015837003828436058,29.875611081280905,1.3350303404415982,30.64617970753534,1.3350303404415982,2.420416415969689,1.072487922107755,0.026602548978159085,0.02661999141010151,0.321458235762971,0.25870521056022167,2.7641855286132953,1.7124649932090932
18,ZTF18acehilk,ZTF18acehilk_20181108_SEDm_0_dereddened.csv,0.03503777,-9.705358109997178,-17399.19354838709,-8931.45161290322,-1.3475899123733326,0.06310598874316309,-1.3424122694857386,0.06310598874316309,0.005696124852967192,0.002496359112462189,20.3604607864902,7.259592522515948,19.67933851570271,7.259592522515948,,1.9135276460906292,18.065398024663097,6.991653073670987,0.4516435425395541,1.645367646729445,0.43102584151231743,0.18009511712982387,0.435689287513227,0.18009511712982387,82.0541041506937,16.987849072415365,82.97827664254146,16.987849072415365,1.8988120731605413,4.073560186663436,0.08336254140730798,0.08315534517418617,7.006225416876811,7.182649051393013,17.093639267176073,17.46942782982697
19,ZTF18achbllm,ZTF18achbllm_20181113_SEDm_0_dereddened.csv,0.04710716,-8.466060020000441,-14012.096774193546,-7661.290322580637,-0.7156082760310984,0.0026807108933366033,-1.1645927810323435,0.0026807108933366033,0.001488351439528034,0.5003000532600445,8.167567323974144,0.6060119416688803,13.638122048087943,0.6060119416688803,1.3587316163262262,0.28969035003051663,13.035712748003487,0.7470330785189122,2.8236276678882763,0.36607682544334036,0.10307537045778362,0.00933284318337283,0.1717720693938174,0.00933284318337283,19.731926139425454,0.7256823639031489,32.880303245268806,0.7256823639031489,10.124133052701051,0.8104771539236469,0.023066170396634653,0.5203072351094845,2.920775860497623,0.8319078449732983,10.15010763302902,1.0878823972802563
20,ZTF18achbllm,ZTF18achbllm_20181115_SEDm_0_dereddened.csv,0.04710716,-6.466060020000441,-14012.096774193546,-8931.45161290322,-1.1208706153490873,8129.075296677885,-1.1423466156192168,8129.075296677885,0.0007015551714359905,0.18047578049897145,3.3602216634454054,622034.1376140263,2.7004344594174765,622034.1376140263,1.1916123746502014,1.437301917726408,5.447244353544045,550314.4939489722,0.899924563524345,0.8188096102316283,0.06581694728573431,28003.71899780732,0.05107489310047475,28003.71899780732,12.610992774136388,2202312.5203663814,9.784314077562158,2202312.5203663814,1.8776440620450525,7.5233019135444,8129.095296677915,8129.095298681281,550314.4939497081,550314.4939495814,2202312.520367182,2202312.5203792313
21,ZTF18acsyzca,ZTF18acsyzca_20181206_LCO-FLOYDS_0_dereddened.csv,0.01424367,-9.989981350001472,-18528.225806451606,-6108.870967741932,-1.2316640231517422,0.005048523147160109,-1.2298369114990395,0.005048523147160109,0.006765034916829146,0.003421706243344972,22.492651140626016,0.452299032615012,22.83976249581095,0.452299032615012,1.082589664781838,0.7931365108936518,22.272096921368664,0.5875910731774662,1.2210425364936333,0.6943638343391674,0.6205600977823316,0.01296494724845759,0.6232435534480201,0.01296494724845759,118.55951197686016,1.364128079657342,119.0939869408212,1.364128079657342,3.4126129894265125,2.2919739927133502,0.02844116599726181,0.026098824442723153,1.35506757957109,0.9096177239456348,3.6751561644795703,2.6672064413884438
22,ZTF18acvrfvv,ZTF18acvrfvv_20181219_SEDm_0_dereddened.csv,0.04133705,-6.464255829996546,-14012.096774193546,-4979.8387096774095,-1.0580671775391317,0.029163806816365136,-1.0544924106709916,0.029163806816365136,0.004949237617273715,0.008400465029830412,9.27503057790867,1.644971940126172,8.623340078166915,1.644971940126172,3.552713678800501e-15,0.9482645015589996,8.179991902638157,2.1237986072443857,0.2947146549121507,0.8885022225362131,0.4572677492451905,0.07526721360180336,0.441554699974831,0.07526721360180336,87.82823823606964,7.9192378226485935,84.76734030436455,7.9192378226485935,1.7972680621968775,4.749917261773582,0.049580780601845224,0.05034955420990017,2.144149540482935,2.302163487588356,8.120621908392296,9.234502784956138
23,ZTF19aaafica,ZTF19aaafica_20190102_LT_0_dereddened.csv,0.02306328,-5.081311219997588,-11048.38709677419,-6673.38709677419,-1.4384744555884983,0.013867096435988338,-1.112170673600064,0.013867096435988338,1.0359051324543382,0.14466856421878982,53312.30074121212,3.0466317157952045,9.077404377872385,3.0466317157952045,1.2037875550099544,219977.35559418114,5.073495288393656,4.10508026045115,1.2906189929587286,1.0811229852930186,0.40072954556214907,0.03539600644022415,0.2060066693681475,0.03539600644022415,74.41081619054063,3.764900933871774,39.57927231217127,3.764900933871774,4.8923151757781715,78.23912215041607,1.0559979439211282,0.16533165462723912,4.3031826976938214,4.245057226242606,6.173267110778372,78.32965411585573
24,ZTF19aaddzpk,ZTF19aaddzpk_20190114_NTT_0_dereddened.csv,0.05369276,-7.895578869996825,-12600.806451612894,-7379.032258064508,-1.0962214244160828,0.026430327028351464,-1.096842899991899,0.026430327028351464,0.015188418732312286,0.015294979140764284,6.507586709309036,1.5002049298870241,6.28634636084808,1.5002049298870241,0.4356382261463271,1.1987317282406214,5.62791717264242,1.6971384306152175,0.6625179895034745,0.8941247553383493,0.3277106855050221,0.08109384145495593,0.3231016811911741,0.08109384145495593,62.873398100814086,7.1746983273146006,61.98571244473942,7.1746983273146006,5.3564128488003,7.429593779678285,0.05048360625670232,0.05053683961614267,1.8218696273572403,1.9182643015966143,8.953628018561185,10.328366754671581
25,ZTF19aakizps,ZTF19aakizps_20190209_NTT_0_dereddened.csv,0.05514175,-6.790099480000208,-16552.419354838705,-5826.612903225803,-1.1468256789069073,0.009695051620409628,-1.1479317032003005,0.009695051620409628,0.003997924716722614,0.004162868074879511,34.982197503162126,1.556500991516436,35.24953419912724,1.556500991516436,1.2993743773912871,0.9586421568242396,34.51974290101968,1.9680673562513944,1.322448802221364,0.8269878228313644,0.5184529750354748,0.026049732172752235,0.523252778599997,0.026049732172752235,99.30874765879284,2.6261009006804636,100.22695184312761,2.6261009006804636,2.44004619430286,1.461349947318626,0.03048701234685022,0.030550995049342902,2.371109435103971,2.134759466041482,3.5847219377361217,3.0053202173949605
27,ZTF19aaklqod,ZTF19aaklqod_20200219_Lick-3m_0_dereddened.csv,0.02995515,-6.328497299997252,-11895.161290322576,-7661.290322580637,-1.0033208838075498,0.009013397791308267,-1.0050595434617753,0.009013397791308267,0.0029242661507596183,0.014534694372042353,1.7159039361843837,0.3189724448269455,1.671567882111024,0.3189724448269455,0.12828628854952792,0.18924840872550547,1.652490176845668,0.39894515397652897,0.22722587610600978,0.18445802723186833,0.14405019578228828,0.031767708615241246,0.12285786008393251,0.031767708615241246,27.715874614738823,2.451581720747096,23.632091391834365,2.451581720747096,0.9902709987204402,8.720956903502561,0.02947589954911085,0.0371025927927037,0.45911745191562925,0.4395247429799932,2.6440290437905687,9.058992341659765
28,ZTF19aanhgqg,ZTF19aanhgqg_20190325_SEDm_0_dereddened.csv,0.02786203,-8.146012270000938,-12600.806451612894,-6108.870967741932,-0.9705339303273997,0.04238755206593042,-0.9657170671550244,0.04238755206593042,0.01034566834396705,0.002898575200848061,13.861066123691725,4.371837472728206,14.055253075371894,4.371837472728206,1.0104812038531188,1.213171624798888,11.785522870155166,3.821238152959104,1.231449260337103,0.9160048674403525,0.3380178827711324,0.12518098879981046,0.33663703344152696,0.12518098879981046,65.10250311444523,11.549295509456787,64.84445865266207,11.549295509456787,3.9205826527726413,6.1948940041607665,0.0636318395627015,0.06248654267337993,4.014763791609053,3.929494361721966,12.196605884506578,13.105836046874145
29,ZTF19aanhgqg,ZTF19aanhgqg_20190326_SEDm_0_dereddened.csv,0.02786203,-7.146012270000938,-13306.45161290322,-4697.580645161281,-0.9475986677478814,0.019581438090377445,-0.9533085304721434,0.019581438090377445,0.0064696809062814165,0.009887537596965708,12.540126934029328,1.4410769603788276,12.804220808465583,1.4410769603788276,0.8133367325658737,1.0439712885175083,11.757852419142138,1.7309756631077122,0.8199993211212397,1.006524655331061,0.39894290268298777,0.051094720338401005,0.40189203649902416,0.051094720338401005,76.89086288351736,5.338088992101548,77.4419380250647,5.338088992101548,3.9960976595808804,4.066975716496295,0.04062254806556132,0.041936182836097416,1.9153787178807429,2.0023407871939516,6.668132466628382,6.710848349215342
31,ZTF19aavrswr,ZTF19aavrswr_20190603_SEDm_0_dereddened.csv,0.03276714,-8.495970730000408,-16552.419354838705,-5262.096774193546,-1.1185839563211826,0.017049990927591303,-1.11543855378308,0.017049990927591303,0.005184541776890553,0.001273610979960245,25.923016676228002,1.964456560448891,26.95862039756258,1.964456560448891,0.7964564406501989,0.5579143973578535,25.848770061518742,2.235817610276309,0.828768589135242,0.5851702998704521,0.5042778948514135,0.04584596801040016,0.5150467761867046,0.04584596801040016,96.67827562106507,4.621374058839137,98.74796944516856,4.621374058839137,3.4456572271211314,1.4124032587423798,0.037820821082858926,0.03709749325366795,2.3844785091836926,2.3111262765742895,5.764516624880478,4.832388763025738
32,ZTF19abbvzgr,ZTF19abbvzgr_20190701_P200_0_dereddened.csv,0.04959426,-9.388364459999138,-15141.12903225806,-7237.903225806447,-1.1969260086318139,0.011300180847453855,-1.1984275223694834,0.011300180847453855,0.006598193009393705,0.0075743147794528985,18.775556840877762,1.3935991114794177,18.64841607150182,1.3935991114794177,1.4817974866338501,1.6217871302832354,18.285347127058092,1.532124928168641,1.5221999267052773,1.3514779067608422,0.3700491063300592,0.03077046273301742,0.36849548801640086,0.03077046273301742,70.77405167452548,3.055510404142903,70.48113686521629,3.055510404142903,4.592585289981647,4.7279714606307355,0.0330854972459733,0.03360383517848557,2.1597452193203983,2.0430123171382086,5.516156585484257,5.629374562272816
33,ZTF19abbytxa,ZTF19abbytxa_20190629_SNIFS_0_dereddened.csv,0.05063173,-5.61972231999971,-15564.51612903225,-8366.935483870962,-1.315619463486613,0.020132712407362433,-1.3151212986006606,0.020132712407362433,0.009666815384404658,0.003785331209388824,22.576679196929945,2.4640544057676665,23.321149660418225,2.4640544057676665,1.182720731447716,0.9879883492992082,20.98802786723163,2.696532571222955,2.3813733153673553,0.3559792558315547,0.4708703685880421,0.05656860076476982,0.46400465203813157,0.05656860076476982,89.72741732456065,5.4252279510880905,88.43720192925684,5.4252279510880905,2.855011947850295,7.603421597109146,0.04233323596243338,0.04048547878967779,3.5975306495998045,2.7199281494643697,6.1305947136991055,9.340509531318581
34,ZTF19abdrwsz,ZTF19abdrwsz_20190711_SEDm_0_dereddened.csv,0.02615929,-7.649118690002069,-16834.677419354834,-4133.064516129023,-1.075162470891293,0.00917102814057756,-1.0749144913842041,0.00917102814057756,0.0028642204988081465,0.000939661508071068,16.47052186802966,0.7273584615001987,16.651691324395177,0.7273584615001987,0.6397033261317867,0.1944538648623866,16.34134651930639,0.8998381740481135,0.661696299525042,0.21988730976362578,0.5030432421015147,0.022759147965233657,0.5063160929743558,0.022759147965233657,96.57071629530938,2.489783962790691,97.19967288262069,2.489783962790691,2.8713507161124956,0.8060264063314151,0.029607888229005286,0.02921904121397751,1.116938105840864,0.9263148322624051,3.8004840634173767,2.617002626875497
35,ZTF19abetjcx,ZTF19abetjcx_20190708_SEDm_0_dereddened.csv,0.05713162,-5.898953459996847,-17822.580645161288,-6391.129032258061,-1.116431635907602,0.035896390209062656,-1.1177146067905004,0.035896390209062656,0.008613464733613907,0.008082385078487313,16.098375998590377,2.6791920801426627,15.910007633718338,2.6791920801426627,0.059126158307191444,1.4643691937153909,14.942377064149188,3.170865248516986,0.3693693220919832,1.3855824052733203,0.5173119334500714,0.09358417918642464,0.5163022393828565,0.09358417918642464,99.1839120120454,9.726470352773212,98.92555768094553,9.726470352773212,2.212172718274476,5.6217816699331244,0.0569153437578265,0.05679505100687107,3.192306395124907,3.4603793182331453,9.97486509476966,11.234262533329561
