,ztfname,filename,redshift,phase,v_x1,v_x2,V_Sil_5972_mean,V_err_Sil_5972_mean,V_Sil_5972_median,V_err_Sil_5972_median,V_lower_err_Sil_5972_median,V_higher_err_Sil_5972_median,pEW_Sil_5972_mean,pEW_err_Sil_5972_mean,pEW_Sil_5972_median,pEW_err_Sil_5972_median,pEW_lower_err_Sil_5972_median,pEW_higher_err_Sil_5972_median,pEW_Sil_5972_median_trap,pEW_Sil_5972_median_trap_err,pEW_lower_trap_err_Sil_5972_median,pEW_higher_trap_err_Sil_5972_median,FWHMv_Sil_5972_mean,FWHMv_err_Sil_5972_mean,FWHMv_Sil_5972_median,FWHMv_err_Sil_5972_median,FWHMA_Sil_5972_mean,FWHMA_err_Sil_5972_mean,FWHMA_Sil_5972_median,FWHMA_err_Sil_5972_median,FWHMA_lower_err_Sil_5972_median,FWHMA_higher_err_Sil_5972_median,V_Sil_err_low_5972_final,V_Sil_err_high_5972_final,pEW_err_trap_low_5972_final,pEW_err_trap_high_5972_final,FWHMA_err_low_5972_final,FWHMA_err_high_5972_final
36,ZTF19abfvhlx,ZTF19abfvhlx_20190715_SEDm_0_dereddened.csv,0.05646408,-7.196212900002138,-14858.870967741932,-8225.806451612894,-1.4845126505570687,756907.2956701529,-1.2953379500795972,756907.2956701529,0.9536119451650852,0.0067485592939854865,104.76286810484874,27720894.841309406,1.1664709961557036,27720894.841309406,0.06310699837417652,634.5669658246625,2.338165678798706,84907957.82592687,0.05318799609295988,0.5664563154556738,0.24781526054688127,3326571.1069154204,0.05041352476682848,3326571.1069154204,45.170369702752666,204105458.01434958,9.612346780446387,204105458.01434958,0.3623525123585354,122.97529326142089,756907.3156707536,756907.3156701529,84907957.82592687,84907957.82592687,204105458.01434958,204105458.01438662
37,ZTF19abhpvfq,ZTF19abhpvfq_20190724_SEDm_0_dereddened.csv,0.03356655,-5.02303676000156,-16552.419354838705,-7520.161290322576,-1.256332580818286,0.07271538644855507,-1.2683554390310987,0.07271538644855507,0.013134084216136054,0.03505828502549019,12.892334321082735,4.128056176270216,12.6438368738499,4.128056176270216,0.6378395224533573,2.1019375647822605,10.262973228141238,3.0396648818786653,1.2479596140888813,1.00265864687088,0.6959975517969379,0.24844815153753996,0.641062080671339,0.24844815153753996,132.88671584499673,19.637706688702576,122.22154456333828,19.637706688702576,4.950322938126341,24.24379953250161,0.09389202659664479,0.10072552740794709,3.2858736726361393,3.200763495835233,20.252042395354934,31.199380438778572
38,ZTF19abhxllw,ZTF19abhxllw_20190723_Ekar_0_dereddened.csv,0.03430746,-5.776163419999648,-14999.999999999993,-8649.193548387091,-1.151446838507699,0.028623995368154357,-1.255834379034542,0.028623995368154357,0.043926701674354224,0.47536926668551094,35.89331624241491,6.748677341118172,41.68082309266096,6.748677341118172,12.907287450190317,4.327399882209385,37.963576208196955,8.326030311784377,13.740588143040146,1.5379257510958106,0.3349646840991552,0.08797817470133906,0.4026170649921088,0.08797817470133906,63.945748429730244,7.725043788965495,76.8879361679119,7.725043788965495,30.893362537816714,7.0114196812779594,0.07242984103374563,0.4962302728932261,16.066317041232807,8.46687642337101,31.844562336989522,10.432464113930433
39,ZTF19abkgbul,ZTF19abkgbul_20190801_SEDm_0_dereddened.csv,0.03819309,-5.5298396599973785,-14153.225806451606,-9072.58064516128,-2.5003737162836916,676.0355041160973,-1.2885657215034785,676.0355041160973,0.6132423560803515,0.3191940763280071,461727.7303369832,5881611.675877541,5.535049214395049,5881611.675877541,0.3283298265069358,1059376.184587209,3.64522012234449,143387.30025414005,0.9667900651332109,0.36054622569703226,0.7859592474752066,101.65815630249598,0.2487113956107394,101.65815630249598,139.62642052746105,169137.67615027542,47.52297251561777,169137.67615027542,3.6530956547947238,79.48605270994307,676.0557822568958,676.0555794707584,143387.30025739936,143387.30025459334,169137.67618972587,169137.69482746307
40,ZTF19abpbmli,ZTF19abpbmli_20190816_SEDm_0_dereddened.csv,0.0370363,-5.036402990001079,-17681.45161290322,-3145.161290322576,-1.081591140735641,0.020732753415274616,-1.0812377324434568,0.020732753415274616,0.0032750720487186046,0.0018632649850353936,57.78052903054676,3.99345835688893,57.735839990984175,3.99345835688893,0.4581125896132691,1.1376982800237978,55.95357586014427,4.506258863721416,1.9749056891642902,0.9885315414813718,0.6813295525719356,0.05587251029572873,0.6853961464728278,0.05587251029572873,130.77438334106853,5.6270828493925125,131.54654883338208,5.6270828493925125,2.410415345448811,1.4550977662306241,0.04098983470880319,0.040816311406756005,4.920022502790135,4.613411270997998,6.121614454660018,5.8121743696500285
41,ZTF19abrogbl,ZTF19abrogbl_20190828_SEDm_0_dereddened.csv,0.035788,-7.251934129999427,-14576.612903225803,-6673.38709677419,-1.1610611206777972,0.04334761107675311,-1.1630744731116733,0.04334761107675311,0.0032192076888422844,0.008279278400717878,9.31480572286019,2.6801223737484587,9.432207177978487,2.6801223737484587,0.6961280362434462,0.9757221758602098,8.535622695066923,2.981453857038121,1.133546477450947,0.8549635116908633,0.3946321522423347,0.11111725397223818,0.40233554385923354,0.11111725397223818,75.5570917318506,11.735363090643265,77.0068112611707,11.735363090643265,4.08719295681702,5.169846881266326,0.06346698384067326,0.06413118893592198,3.1896700014560975,3.1016172729674856,12.426741050472037,12.823652507962441
42,ZTF19abxfhrq,ZTF19abxfhrq_20190910_SEDm_0_dereddened.csv,0.03311112,-8.383954780001659,-11189.51612903225,-6391.129032258061,-0.9163226309723276,2.3321894159495203e-14,-0.9196672691353585,2.3321894159495203e-14,0.005250749327291881,0.006534868295162844,4.879850767552558,8.945077400114632e-13,4.944945913974858,8.945077400114632e-13,8.881784197001252e-16,0.967425479872161,3.4367024335471053,5.799171912922246e-13,0.23608496587514197,0.5438692703145026,0.2634290774943127,8.819075216361864e-14,0.2840171741254649,8.819075216361864e-14,50.8231694684887,6.360588577837599e-12,54.77314491946527,6.360588577837599e-12,3.6771954023759603,5.480941330006251,0.02525074932729188,0.026534868295162845,0.23608496587514197,0.5438692703145026,3.6771954023759603,5.480941330006251
43,ZTF19abyjjxp,ZTF19abyjjxp_20190914_SEDm_0_dereddened.csv,0.02441079,-6.137513840003521,-14012.096774193546,-9213.709677419349,-1.1392892065282663,121223331811.8412,-1.1394772523714982,121223331811.8412,0.0004654537829284194,0.0005893145679468242,1.5329670016318633,23096317293198.99,1.5050241210683764,23096317293198.99,0.1823190042012049,,2.5858977700258095,122327463270241.45,0.06618982345443448,0.510578247850009,0.048871222454550195,1554964858228.2202,0.05157376729145491,1554964858228.2202,9.363028542392408,32845388526278.926,9.88075741701141,32845388526278.926,0.6534038267764054,0.20214092648919305,121223331811.8612,121223331811.8612,122327463270241.45,122327463270241.45,32845388526278.926,32845388526278.926
44,ZTF19abzlsbl,ZTF19abzlsbl_20190921_SEDm_0_dereddened.csv,0.03402776,-5.63650133000192,-15705.645161290318,-2580.6451612903184,-1.0465994153496339,0.0225062336616298,-1.042204050569639,0.0225062336616298,0.01267279563981072,0.0028626835556541568,33.15536751501985,2.849656619604674,31.90052298731202,2.849656619604674,,3.3080704391962237,29.925325209729866,3.5854664346389025,0.2866226096308701,3.226616470075477,0.6619949139270217,0.058736766907646225,0.6600295905297429,0.058736766907646225,127.19801359101672,6.111305200814862,126.83968907579674,6.111305200814862,1.2999100738908564,5.897879468653703,0.0458288656924822,0.042687562909481724,3.596904512810121,4.823548838654434,6.248025084593508,8.493116829778904
45,ZTF19abzmnuk,ZTF19abzmnuk_20190924_SEDm_0_dereddened.csv,0.03953882,-6.492899199998647,-17399.19354838709,-4415.322580645152,-1.1064653875277275,0.06667565434099336,-1.1015252505091633,0.06667565434099336,0.029954596947315382,0.002016475099978544,134.35058260337354,20.838652788725394,139.1648538268503,20.838652788725394,4.262547883191287,3.2348839663644777,117.13966281899101,17.265238654684193,11.355086106764736,2.186631285107039,0.8924132302074856,0.2707249206387337,0.9200922982393427,0.2707249206387337,171.17284212339496,18.086433046650424,176.53273527213696,18.086433046650424,14.03847041680815,3.290601615509252,0.09309528548460388,0.08670613954973307,20.664618222828185,17.403155523645996,22.895364421527912,18.383338090318652
46,ZTF19acjwqvo,ZTF19acjwqvo_20191104_SEDm_0_dereddened.csv,0.052473,-7.886508520001371,-14858.870967741932,-9495.967741935478,-1.1414721728071273,0.3356606819240328,-1.1342578815718376,0.3356606819240328,0.0018242699485384332,0.01682909762382929,3.427988512068475,10.159737753732935,4.237054692004038,10.159737753732935,0.10479690319024812,0.7387743535821962,2.963950325476218,5.09004876916762,0.1922272055095187,0.200991714563283,0.1788452885991375,0.820279021548819,0.2472725700096834,0.820279021548819,34.27778626530932,90.99040940649458,47.39794808700299,90.99040940649458,14.398594607085686,6.475922056508927,0.3556656392163962,0.35608229932047764,5.093677234674651,5.094015522338727,92.1226037985287,91.22056879039658
47,ZTF19acjwqvo,ZTF19acjwqvo_20191105_SEDm_0_dereddened.csv,0.052473,-6.886508520001371,-15705.645161290318,-6108.870967741932,-1.1298496228597135,0.06489904035209326,-1.1310708434796135,0.06489904035209326,0.00362605736528012,0.007695824637861876,10.190278485319112,3.300019200673177,10.202286926911977,3.300019200673177,0.3524150071328268,0.4878212700702106,9.539057886112849,3.693783017095654,0.411874394614054,0.34848239036293943,0.47652857498562107,0.17288528827561214,0.47662742018486726,0.17288528827561214,91.32614872228801,17.58298464369812,91.32349825400979,17.58298464369812,1.7692974535611328,2.951143810001088,0.08500025946593547,0.08535373864959335,3.716675059017531,3.7101850295877887,17.671778701073123,17.828925900564833
48,ZTF19aclofmz,ZTF19aclofmz_20191105_SEDm_0_dereddened.csv,0.030792,-8.853881110000657,-15846.77419354838,-3568.548387096765,-1.0508026263696575,0.028720331345437063,-1.0438878289472142,0.028720331345437063,0.009503682538258219,0.00314658409504537,32.032719540231184,3.7057432243895145,34.24296991448745,3.7057432243895145,1.233312438472246,0.43416887213800087,32.271993193461704,3.8451240353389453,1.3078367233661867,0.540503860981052,0.5931366448849098,0.07430278344153833,0.6208191868590915,0.07430278344153833,113.95597526167455,7.803988165323843,119.29523513558888,7.803988165323843,5.608995557322444,0.6808064239256338,0.050251899351605823,0.04889218621113479,4.061454879981613,3.882927152404057,9.610570349702327,7.833628065677678
49,ZTF19acnkeji,ZTF19acnkeji_20191107_SEDm_0_dereddened.csv,0.03527515,-8.463762500003213,-14576.612903225803,-4697.580645161281,-0.9098399654540974,0.034163586757948256,-0.9049482829824278,0.034163586757948256,0.031823671407988176,0.0036857816477613233,6.479769276688265,2.7990677038821246,6.2428847516387505,2.7990677038821246,0.5605349435291337,1.1700574437907987,6.226659677982972,3.304424218910875,0.6586084500170479,1.1354897758827651,0.22193558075651854,0.1013002187361193,0.20532181779860537,0.1013002187361193,42.81443086761682,9.324177542002609,39.62490647330651,9.324177542002609,7.622439956156778,17.387675191600003,0.06668936412130134,0.05436183415539443,3.3694190165306845,3.4940744768334633,12.043333330934635,19.729965418200003
50,ZTF19acoxgqw,ZTF19acoxgqw_20191109_SEDm_0_dereddened.csv,0.0322677,-7.69077457000094,-11471.77419354838,-5685.483870967735,-0.6590351671688963,52746.36935155304,-0.8411080040397652,52746.36935155304,0.0030146644157974804,0.3640612158187224,6.935610213856112,4856938.202275646,3.1895150902256044,4856938.202275646,1.4954252707846845,12.12461725363898,6.452818495063805,1159628.4168561494,2.848640162702822,2.722175319331814,0.12175498534184648,132766.79763562133,0.0478953061168792,132766.79763562133,23.63643636114909,14425267.864876593,9.261802846272076,14425267.864876593,3.737351673775165,35.78050961376238,52746.38935155312,52746.389352809434,1159628.4168596484,1159628.4168593446,14425267.864877077,14425267.864920968
51,ZTF19acqehbt,ZTF19acqehbt_20191112_SEDm_0_dereddened.csv,0.05522577,-11.000000660002115,-15282.258064516122,-7520.161290322576,-1.1952227811110747,0.03695358592965876,-1.1959778337173512,0.03695358592965876,0.001537184549308256,0.0038439586476229737,9.891300157695639,3.3236816587415214,9.728099962193491,3.3236816587415214,0.43147845445829425,0.721507332926277,9.365435668266151,3.825578102170159,0.4596032247814538,0.7769832304474972,0.272702472957302,0.09824497131073208,0.2736817647034062,0.09824497131073208,52.15663704445542,9.99497250623183,52.33908882776723,9.99497250623183,2.6122826988391763,3.3251285579109613,0.05698554378942272,0.05715297472807944,3.8530874555391743,3.903684254163042,10.330706476276669,10.53356327777857
52,ZTF19acynije,ZTF19acynije_20191220_LT_0_dereddened.csv,0.01908516,-7.475000869999349,-13306.45161290322,-7943.548387096765,-0.7350108557563665,0.01820020099630823,-1.0859376762992214,0.01820020099630823,0.07102031999066959,0.5080722321408268,7.778452777772162,3.6857294124199114,12.148715180755332,3.6857294124199114,2.487216773059865,1.541146536821802,11.779096335787067,5.815114773055381,3.0538211345365887,1.576127166145095,0.10921344661940155,0.05947466659560313,0.17159624649860605,0.05947466659560313,20.955755110291896,4.939368798724513,32.92596680153292,4.939368798724513,3.8341343398532564,3.896473444730626,0.0933152996848756,0.5283981121019906,6.568210056442263,6.024926279023462,6.25283537811889,6.291253407334995
53,ZTF19aczeomw,ZTF19aczeomw_20191220_NTT_0_dereddened.csv,0.03583326,-8.601469150002231,-13729.838709677417,-5685.483870967735,-1.0929806231950319,0.05108323492755298,-1.0890308363792451,0.05108323492755298,0.024419329613850422,0.017256706325189962,21.499935296290502,3.754610830404371,21.561828954045296,3.754610830404371,2.6413950919560567,2.905695093966724,17.91271605521539,3.90597573864385,2.1592855129928252,1.4367026730199821,0.6332001610251062,0.15607903998957315,0.6235109107477446,0.15607903998957315,121.49976760866069,13.862586420231148,119.58701849685986,13.862586420231148,13.304788448121291,16.607111522394348,0.0766197893801579,0.07391929899263731,4.463088661173454,4.161821841638242,19.214283694888,21.63255545180967
54,ZTF19adcdgca,ZTF19adcdgca_20200102_SEDm_0_dereddened.csv,0.04677729,-5.932117559998005,-15705.645161290318,-7943.548387096765,-1.1135567406059947,0.016563062928908034,-1.1243877114205647,0.016563062928908034,0.004782475135279106,0.12061447923452831,2.645127217858545,0.677111287358604,3.0085795399535544,0.677111287358604,0.8549402934966042,0.053437867930228984,2.852840075654028,0.8289902523418483,0.5689190529160847,0.05930382256232195,0.17433110616517447,0.04853681785039562,0.198535244131818,0.04853681785039562,33.4164274710602,4.48969367087948,38.05404235758124,4.48969367087948,11.737324921689375,0.1866183069168197,0.03723969611120018,0.14174640715275102,1.0054321097163827,0.8311087665572447,12.566707825665627,4.493570479119223
55,ZTF20aaaxacu,ZTF20aaaxacu_20200102_LT_0_dereddened.csv,0.02208516,-10.700374849999209,-16834.677419354834,-6673.38709677419,-1.2256704251775101,0.02787041783728595,-1.2237470217929247,0.02787041783728595,0.00869244927031319,0.008179111179242625,25.45551651966473,3.1545023889276975,25.96448489493809,3.1545023889276975,0.626244297566188,1.708060177920576,24.134196061655846,3.3570018986907804,0.8042270172444964,1.3120365094882165,0.5550417089630602,0.07570671073653527,0.5612141497488397,0.07570671073653527,106.0597358259567,7.527197635080124,107.30601742314411,7.527197635080124,2.556320008045967,3.6808372314475983,0.04919450059072557,0.04904579229608513,3.4519911418020013,3.604289326627862,7.949432446476411,8.378977680001697
56,ZTF20aacevxq,ZTF20aacevxq_20200107_SEDm_0_dereddened.csv,0.02082774,-9.309836410000573,-14294.354838709674,-6532.2580645161215,-1.1829061721072591,0.060128312441828466,-1.187439120725675,0.060128312441828466,0.003859365003875379,0.0039862666395827214,10.390376871747776,4.293620838868091,10.009866779973043,4.293620838868091,0.14523576723663753,0.901707463425461,8.972680693936042,4.618458725793992,0.309012315379291,0.19839471921614765,0.37285148346155905,0.1606571219402312,0.35985002967868973,0.1606571219402312,71.33394252441605,16.276514676507492,68.83799034763251,16.276514676507492,1.3836567467461258,3.7654065211684027,0.08025204274823619,0.0802603043372998,4.628784895943938,4.622717973927841,16.335220721109952,16.706382501434035
57,ZTF20aahqbib,ZTF20aahqbib_20200128_SEDm_0_dereddened.csv,0.05558274,-6.434718359996623,-14435.483870967735,-3145.161290322576,-0.9685328742062034,0.06892184156421535,-0.969981481709099,0.06892184156421535,0.015809978221705486,0.011111446107106062,19.294526073085976,4.46545042383987,18.25741040475628,4.46545042383987,0.9030518637163328,2.8716040637300195,16.526386935849025,4.34229288329815,0.9099275204497786,2.4324494344663403,0.7137676454752067,0.18610555807553075,0.68643013437374,0.18610555807553075,137.4770055179459,18.794955375861775,132.3709260044334,18.794955375861775,5.626068284492705,15.494462908508895,0.09071192018304697,0.08981177894305463,4.436606313029548,4.977179696934538,19.61894471989791,24.358340017410736
58,ZTF20aakzezp,ZTF20aakzezp_20200104_NTT_0_dereddened.csv,0.04783474,-15.726773009999306,-13447.580645161288,-8225.806451612894,-1.0073733871241692,0.1215041580583217,-1.045381828628825,0.1215041580583217,0.31971921221307004,0.29578422514582564,1891188.4269983629,1.353029974432922,2.9469385882665975,1.353029974432922,0.5095669188720511,17892586.023617942,2.0699738491054793,0.8820030992818075,0.5053343104547439,0.677358836987294,0.43889543693038957,0.3191400805726145,0.3539088117498326,0.3191400805726145,84.47796593339129,33.04327399137146,67.96016196254368,33.04327399137146,18.18989764789006,101.55219323386301,0.3620287050579348,0.3397679913164826,1.0165098290058416,1.112090131773272,37.71909771600537,106.79281767364647
59,ZTF20aamkyyx,ZTF20aamkyyx_20200214_SEDm_0_dereddened.csv,0.04968179,-5.0016893400024856,-16270.161290322576,-4697.580645161281,-1.1877139704799275,0.028940572571149115,-1.1843109362565563,0.028940572571149115,0.0027331040460858488,0.0005485197728799403,38.64885620370141,4.249518341150061,38.14559943129542,4.249518341150061,7.105427357601002e-15,1.1215289106169581,36.17805370959684,3.8315804969259455,0.43604401003693943,0.8275736827841608,0.6019832519387789,0.08245260272148619,0.5918889716617857,0.08245260272148619,115.16446160899689,7.827968957001686,113.24954804291247,7.827968957001686,0.6531389939937239,3.616978716866724,0.049069341211535555,0.04894577023827815,3.8563121610046522,3.9199346046662837,7.85516954223505,8.623203176897139
60,ZTF20aammhli,ZTF20aammhli_20200211_SEDm_0_dereddened.csv,0.02427873,-9.721517860001768,-15282.258064516122,-7802.419354838705,-1.3153426639457015,0.029812406409264712,-1.3301907736709904,0.029812406409264712,0.0002771532926766816,0.02626323575003018,8.78572787182549,13.012536989940905,8.848334693688976,13.012536989940905,0.4691075124643108,0.9220478322731692,6.249674521851372,10.019582118626326,1.1214002196702544,1.4318522580932684,0.14805582363726985,0.07427096378982032,0.09697977192271057,0.07427096378982032,28.224837766075666,8.030336993705122,18.47155321697028,8.030336993705122,6.509525903622446,23.957707542503094,0.04981369466971192,0.059730808297501714,10.08214085819936,10.121374744613659,10.33732265736156,25.267727696106324
61,ZTF20aammhli,ZTF20aammhli_20200213_Lick-3m_0_dereddened.csv,0.02427873,-7.721517860001768,-18387.096774193546,-4133.064516129023,-1.2538384145216006,0.008316842805660586,-1.2539005871250848,0.008316842805660586,0.0013760267047490198,0.0013798838853168979,52.80361477381263,1.4529060607581374,52.78227236318412,1.4529060607581374,0.2678183713956513,0.7674121873238332,51.871269410547086,1.814929626010017,0.47861125132381394,0.6710465766754474,0.6806597489703254,0.02226220227224842,0.680757114820683,0.02226220227224842,129.95426971769294,2.2456977689518163,129.96867163339994,2.2456977689518163,0.8276492270701736,0.9393546519338106,0.028429906508749117,0.02843053698117893,1.8769758328925301,1.9350124173856604,2.3933578321147513,2.4342443656266015
62,ZTF20aaodkvl,ZTF20aaodkvl_20200217_SEDm_0_dereddened.csv,0.0251175,-9.550110680000216,-14999.999999999993,-8225.806451612894,-1.199904331144586,0.03210283733777704,-1.201168789604405,0.03210283733777704,0.0017412860417821707,0.002144791970111252,7.000116431596108,3.557716474204139,6.934359873201485,3.557716474204139,0.35989298077554444,0.8583912720062576,6.722337558159049,5.442267853066694,0.47499529669047746,0.7792734544950061,0.18910061992148808,0.1040715738396271,0.18150731102839956,0.1040715738396271,36.16099370407508,8.680678136879395,34.71558572750109,8.680678136879395,2.452863549028246,5.189888681623715,0.05215002709509087,0.05217440438812854,5.462957067047227,5.497776505224976,9.02057162857473,10.113808256227813
63,ZTF20aapcmur,ZTF20aapcmur_20200225_SEDm_0_dereddened.csv,0.04221969,-6.192592369996419,-17258.06451612903,-4979.8387096774095,-1.1906940359369864,0.015817367781708128,-1.1900566167440743,0.015817367781708128,0.003267334171653734,0.0010062979027212619,24.931427364457768,1.7230571851904097,24.9603638427339,1.7230571851904097,0.8052532759810505,0.5306635342001352,24.299179741708723,2.148361133535483,0.7540816890850927,0.36209703243941177,0.5460996133967815,0.04016756798424122,0.5497334515306336,0.04016756798424122,104.46360264550248,4.279140380824822,105.165891481377,4.279140380824822,1.8979636668957733,1.016512873243611,0.03615130323320921,0.03584934569661598,2.2768607234302434,2.178662392613251,4.681165290786264,4.3982201877891
64,ZTF20aatvzmm,ZTF20aatvzmm_20200331_SEDm_0_dereddened.csv,0.03151248,-6.795530529998359,-15282.258064516122,-3145.161290322576,-1.041780013070196,0.017531958030953202,-1.0416640245379662,0.017531958030953202,0.0029208299057307797,0.00158524154511694,29.85548084845455,2.257515818739915,29.226483093859848,2.257515818739915,0.38397188092731477,1.890498365951379,27.849366733967415,2.4825176079036773,0.5734270234161994,1.8559956776809525,0.5429378164219596,0.045243000078102294,0.5319697990127685,0.045243000078102294,104.33743664168634,4.765189801141227,102.22920711955703,4.765189801141227,1.0868022624932836,2.671734235383521,0.03777359839023364,0.037603480995401714,2.5478838719093457,3.0996150775736933,4.88755286402724,5.4630758429131046
65,ZTF20aaumsrr,ZTF20aaumsrr_20200409_Other_0_dereddened.csv,0.00733461,-6.546653819998028,-15564.51612903225,-3991.9354838709614,-0.9523579675569914,0.020851097209832675,-0.9519874323962485,0.020851097209832675,0.00449751006115015,0.006276762639486608,33.69952570123813,2.405345615144837,34.18961142768677,2.405345615144837,0.9325597769038568,1.1922437411824256,31.237658206437402,2.493554429116383,1.6044357549477115,0.7172419163590706,0.6933864454301408,0.0610095372660393,0.6959175811623413,0.0610095372660393,133.62516525448234,5.682437964987602,134.10184765193662,5.682437964987602,2.353469893963317,0.9076073751689084,0.04133063176757873,0.041775353133447615,2.9651353734223607,2.5946579076148675,6.150522072777574,5.754463691204719
66,ZTF20aaurhzc,ZTF20aaurhzc_20200417_SEDm_0_dereddened.csv,0.03326635,-6.388502929999959,-17963.70967741935,-5967.741935483864,-1.1842591812293592,0.026561214746965964,-1.18315242013536,0.026561214746965964,0.003684603555896131,0.005251578199439542,35.35374636479334,3.337291422894518,34.65126381754189,3.337291422894518,0.8700447288696715,2.644164369101286,32.388668857032485,3.2822252918412396,0.7287622057064538,2.1055789616757528,0.6345804823248621,0.07418317293092538,0.6329388059292806,0.07418317293092538,121.41563548819215,7.18758998133883,121.1046527297176,7.18758998133883,1.6887876087199225,3.5067244168148726,0.04681556324596902,0.047075398472031224,3.362156632114043,3.8995468493472227,7.383322648185454,7.997409947934889
67,ZTF20aavnnat,ZTF20aavnnat_20200424_SEDm_0_dereddened.csv,0.03219172,-11.270786209999642,-15141.12903225806,-4133.064516129023,-1.1844571017760623,0.044451043618377824,-1.1917304347251605,0.044451043618377824,0.012765655908366497,0.021907950071774353,15.260420385786704,2.3110100142571697,15.265443049791566,2.3110100142571697,2.2083052418196356,2.043359971897008,13.661134966751497,2.050432891108505,2.1753610596383077,1.0037314122724779,0.6031042093640744,0.11938851580079418,0.5784874359011727,0.11938851580079418,115.38585779674192,12.009748058290615,110.8329262240386,12.009748058290615,9.785176643295678,16.515467423168236,0.06624778102280952,0.069556569242738,2.989393045541232,2.2829261461821506,15.491408275689931,20.420448394424312
68,ZTF20aavrloz,ZTF20aavrloz_20200425_SEDm_0_dereddened.csv,0.04337762,-10.383502670003509,-13447.580645161288,-5685.483870967735,-1.042524039209254,0.03943886159658723,-1.044932477846963,0.03943886159658723,0.003495775262570834,0.005546191989194479,11.480338132393815,3.1408222588902124,10.742156705771032,3.1408222588902124,0.5052679942746485,1.5463107048649594,10.207507466533173,3.874153819733729,0.818287614055075,1.451739506839865,0.3636990358426726,0.10406868894680263,0.3531828810723079,0.10406868894680263,69.88867339386844,10.721024211712972,67.85971220088322,10.721024211712972,1.9488409385702752,4.1833806601200205,0.059593487453382596,0.0598269261883938,3.959629078370017,4.137223152632343,10.896712401086083,11.508302824291771
71,ZTF20aazgtmp,ZTF20aazgtmp_20200516_SEDm_0_dereddened.csv,0.02370821,-8.144827570002235,-15141.12903225806,-3145.161290322576,-1.0341991666769546,0.02319293623374434,-1.0393080029202784,0.02319293623374434,0.000628834141173705,0.005248741186745245,20.364652707215143,2.190295690340981,19.701493561218655,2.190295690340981,0.3459792986517424,1.1054639053385287,19.209392239256026,2.5181616039422723,0.3195616066829554,0.939562038685541,0.5138180238360954,0.05960081903660892,0.503442451142424,0.05960081903660892,98.76566850333172,6.303149070418124,96.75105640122365,6.303149070418124,1.330378850224438,3.754250270203464,0.04320145951270386,0.04377943597287301,2.5383572412162376,2.6877341178226777,6.442018013715684,7.336489848369971
