,ztfname,File Name,Dereddened File Name,Date of spectrum,MJD of spectrum,t0,Phase of spectrum,t0_err,z,z_err,x1,x1_err,MWEBV,MWEBV_err,SN Type,SN Sub Type
0,ZTF18aabstmw,ZTF18aabstmw_20180307_LCO-FLOYDS_0.ascii,ZTF18aabstmw_20180307_LCO-FLOYDS_0_dereddened.csv,20180307,58184.0,58190.75025068,-6.750250680001045,0.10311272,0.02308648,0.0,-1.52761891,0.1102398,0.01119654,0.0,snia-pec,91bg
1,ZTF18aabstmw,ZTF18aabstmw_20180307_SEDm_0.ascii,ZTF18aabstmw_20180307_SEDm_0_dereddened.csv,20180307,58184.0,58190.75025068,-6.750250680001045,0.10311272,0.02308648,0.0,-1.52761891,0.1102398,0.01119654,0.0,snia-pec,91bg
2,ZTF18aasprui,ZTF18aasprui_20180804_P200_0.ascii,ZTF18aasprui_20180804_P200_0_dereddened.csv,20180804,58334.0,58347.54384172,-13.543841719998454,0.09370311,0.0380507,0.0,-2.01334808,0.04806861,0.01411338,0.0,snia-cosmo,norm/04gs
3,ZTF18aauizcr,ZTF18aauizcr_20180519_APO_0.ascii,ZTF18aauizcr_20180519_APO_0_dereddened.csv,20180519,58257.0,58266.11375089,-9.11375088999921,0.09612877,0.03391415,0.0,-1.82463869,0.11090141,0.01582634,0.0,snia-cosmo,norm
4,ZTF18aauizcr,ZTF18aauizcr_20180519_SEDm_0.ascii,ZTF18aauizcr_20180519_SEDm_0_dereddened.csv,20180519,58257.0,58266.11375089,-9.11375088999921,0.09612877,0.03391415,0.0,-1.82463869,0.11090141,0.01582634,0.0,snia-cosmo,norm
5,ZTF18aaxdrjn,ZTF18aaxdrjn_20180531_SEDm_0.ascii,ZTF18aaxdrjn_20180531_SEDm_0_dereddened.csv,20180531,58269.0,58279.1872702,-10.18727019999642,0.07283962,0.03388557,0.0,-2.03232144,0.09684172,0.0179138,0.0,snia-cosmo,norm
6,ZTF18aaxdrjn,ZTF18aaxdrjn_20180603_LT_0.ascii,ZTF18aaxdrjn_20180603_LT_0_dereddened.csv,20180603,58272.0,58279.1872702,-7.187270199996419,0.07283962,0.03388557,0.0,-2.03232144,0.09684172,0.0179138,0.0,snia-cosmo,norm
7,ZTF18aazgfkq,ZTF18aazgfkq_20180613_Xinglong-2.2m_0.ascii,ZTF18aazgfkq_20180613_Xinglong-2.2m_0_dereddened.csv,20180613,58282.0,58288.5328483,-6.532848299997568,0.26039566,0.02404901,0.0,-2.34836945,0.48441698,0.0237255,0.0,snia-cosmo,norm
8,ZTF18aazixbw,ZTF18aazixbw_20180611_Gemini-N_0.ascii,ZTF18aazixbw_20180611_Gemini-N_0_dereddened.csv,20180611,58280.0,58291.9341777,-11.934177700000873,0.04754866,0.05910831,0.0,-1.58381417,0.05994108,0.00906256,0.0,snia-cosmo,norm
9,ZTF18aazixbw,ZTF18aazixbw_20180611_NOT_0.ascii,ZTF18aazixbw_20180611_NOT_0_dereddened.csv,20180611,58280.0,58291.9341777,-11.934177700000873,0.04754866,0.05910831,0.0,-1.58381417,0.05994108,0.00906256,0.0,snia-cosmo,norm
10,ZTF18abnzocn,ZTF18abnzocn_20180821_P200_0.ascii,ZTF18abnzocn_20180821_P200_0_dereddened.csv,20180821,58351.0,58360.76375565,-9.76375564999762,0.13193687,0.03065788,0.0,-3.13736401,0.21623213,0.04783348,0.0,snia-pec,91bg
11,ZTF18absnqyo,ZTF18absnqyo_20180908_SEDm_0.ascii,ZTF18absnqyo_20180908_SEDm_0_dereddened.csv,20180908,58369.0,58374.10024873,-5.100248729999294,0.18724151,0.03861004,0.0,-3.4849276,0.32502577,0.12872159,0.0,snia-cosmo,norm
12,ZTF18abupgql,ZTF18abupgql_20180913_P200_0.ascii,ZTF18abupgql_20180913_P200_0_dereddened.csv,20180913,58374.0,58384.15270236,-10.152702359999239,0.11953398,0.0462104,0.0,-2.14640831,0.19063955,0.02688623,0.0,snia-cosmo,norm
13,ZTF18abvejbm,ZTF18abvejbm_20180912_P200_0.ascii,ZTF18abvejbm_20180912_P200_0_dereddened.csv,20180912,58373.0,58385.70523488,-12.705234879998898,0.17729582,0.04416009,0.0,-1.91214944,0.27703739,0.02633997,0.0,snia-cosmo,norm
14,ZTF18abvejbm,ZTF18abvejbm_20180914_SEDm_0.ascii,ZTF18abvejbm_20180914_SEDm_0_dereddened.csv,20180914,58375.0,58385.70523488,-10.705234879998898,0.17729582,0.04416009,0.0,-1.91214944,0.27703739,0.02633997,0.0,snia-cosmo,norm
15,ZTF18abvejbm,ZTF18abvejbm_20180915_NTT_0.ascii,ZTF18abvejbm_20180915_NTT_0_dereddened.csv,20180915,58376.0,58385.70523488,-9.705234879998898,0.17729582,0.04416009,0.0,-1.91214944,0.27703739,0.02633997,0.0,snia-cosmo,norm
16,ZTF18acbvgqw,ZTF18acbvgqw_20181104_SEDm_0.ascii,ZTF18acbvgqw_20181104_SEDm_0_dereddened.csv,20181104,58426.0,58438.61427405,-12.614274049999949,0.48202812,0.00884722,0.0,-2.22734769,0.57106675,0.03175576,0.0,snia-cosmo,norm
17,ZTF18acbvgqw,ZTF18acbvgqw_20181109_Lick-3m_0.ascii,ZTF18acbvgqw_20181109_Lick-3m_0_dereddened.csv,20181109,58431.0,58438.61427405,-7.614274049999949,0.48202812,0.00884722,0.0,-2.22734769,0.57106675,0.03175576,0.0,snia-cosmo,norm
18,ZTF18acehilk,ZTF18acehilk_20181108_SEDm_0.ascii,ZTF18acehilk_20181108_SEDm_0_dereddened.csv,20181108,58430.0,58439.70535811,-9.705358109997178,0.1981074,0.03503777,0.0,-2.07620432,0.22173021,0.21528198,0.0,snia-cosmo,norm
19,ZTF18achbllm,ZTF18achbllm_20181113_SEDm_0.ascii,ZTF18achbllm_20181113_SEDm_0_dereddened.csv,20181113,58435.0,58443.46606002,-8.466060020000441,0.19268266,0.04710716,0.0,-1.95830363,0.24998255,0.10315912,0.0,snia-cosmo,norm
20,ZTF18achbllm,ZTF18achbllm_20181115_SEDm_0.ascii,ZTF18achbllm_20181115_SEDm_0_dereddened.csv,20181115,58437.0,58443.46606002,-6.466060020000441,0.19268266,0.04710716,0.0,-1.95830363,0.24998255,0.10315912,0.0,snia-cosmo,norm
21,ZTF18acsyzca,ZTF18acsyzca_20181206_LCO-FLOYDS_0.ascii,ZTF18acsyzca_20181206_LCO-FLOYDS_0_dereddened.csv,20181206,58458.0,58467.98998135,-9.989981350001472,0.22823917,0.01424367,0.0,-1.50921723,0.11464515,0.03808374,0.0,snia-cosmo,norm
22,ZTF18acvrfvv,ZTF18acvrfvv_20181219_SEDm_0.ascii,ZTF18acvrfvv_20181219_SEDm_0_dereddened.csv,20181219,58471.0,58477.46425583,-6.464255829996546,0.1810773,0.04133705,0.0,-1.57874636,0.20595587,0.25483666,0.0,snia-cosmo,norm
23,ZTF19aaafica,ZTF19aaafica_20190102_LT_0.ascii,ZTF19aaafica_20190102_LT_0_dereddened.csv,20190102,58485.0,58490.08131122,-5.081311219997588,0.15876993,0.02306328,0.0,-2.47419221,0.14832269,0.00861899,0.0,snia-pec,91bg
24,ZTF19aaddzpk,ZTF19aaddzpk_20190114_NTT_0.ascii,ZTF19aaddzpk_20190114_NTT_0_dereddened.csv,20190114,58497.0,58504.89557887,-7.895578869996825,0.30292153,0.05369276,0.0,-1.93872585,0.31977071,0.03923318,0.0,snia-cosmo,norm
25,ZTF19aakizps,ZTF19aakizps_20190209_NTT_0.ascii,ZTF19aakizps_20190209_NTT_0_dereddened.csv,20190209,58523.0,58529.79009948,-6.790099480000208,0.8694632,0.05514175,0.0,-2.52323559,0.68602372,0.05108859,0.0,snia-cosmo,norm
26,ZTF19aaklqod,ZTF19aaklqod_20200214_SEDm_0.ascii,ZTF19aaklqod_20200214_SEDm_0_dereddened.csv,20200214,58893.0,58904.3284973,-11.328497299997252,0.07913235,0.02995515,0.0,-1.74795497,0.12022282,0.02507201,0.0,snia-cosmo,91t
27,ZTF19aaklqod,ZTF19aaklqod_20200219_Lick-3m_0.ascii,ZTF19aaklqod_20200219_Lick-3m_0_dereddened.csv,20200219,58898.0,58904.3284973,-6.328497299997252,0.07913235,0.02995515,0.0,-1.74795497,0.12022282,0.02507201,0.0,snia-cosmo,91t
28,ZTF19aanhgqg,ZTF19aanhgqg_20190325_SEDm_0.ascii,ZTF19aanhgqg_20190325_SEDm_0_dereddened.csv,20190325,58567.0,58575.14601227,-8.146012270000938,0.13607902,0.02786203,0.0,-2.23006233,0.12380197,0.01135257,0.0,snia-pec,91bg
29,ZTF19aanhgqg,ZTF19aanhgqg_20190326_SEDm_0.ascii,ZTF19aanhgqg_20190326_SEDm_0_dereddened.csv,20190326,58568.0,58575.14601227,-7.146012270000938,0.13607902,0.02786203,0.0,-2.23006233,0.12380197,0.01135257,0.0,snia-pec,91bg
30,ZTF19aauhwbp,ZTF19aauhwbp_20190513_SEDm_0.ascii,ZTF19aauhwbp_20190513_SEDm_0_dereddened.csv,20190513,58616.0,58624.05200909,-8.052009090002684,0.13975289,0.03951246,0.0,-2.64335437,0.25654179,0.01934329,0.0,snia-pec,91bg
31,ZTF19aavrswr,ZTF19aavrswr_20190603_SEDm_0.ascii,ZTF19aavrswr_20190603_SEDm_0_dereddened.csv,20190603,58637.0,58645.49597073,-8.495970730000408,0.12526241,0.03276714,0.0,-1.98473053,0.13266287,0.03130376,0.0,snia-cosmo,norm
32,ZTF19abbvzgr,ZTF19abbvzgr_20190701_P200_0.ascii,ZTF19abbvzgr_20190701_P200_0_dereddened.csv,20190701,58665.0,58674.38836446,-9.388364459999138,0.04410901,0.04959426,0.0,-1.98455055,0.05001551,0.02967771,0.0,snia-cosmo,norm
33,ZTF19abbytxa,ZTF19abbytxa_20190629_SNIFS_0.ascii,ZTF19abbytxa_20190629_SNIFS_0_dereddened.csv,20190629,58663.0,58668.61972232,-5.61972231999971,4.55612377,0.05063173,0.0,-1.52826822,5.41064031,0.02431713,0.0,snia-cosmo,norm
34,ZTF19abdrwsz,ZTF19abdrwsz_20190711_SEDm_0.ascii,ZTF19abdrwsz_20190711_SEDm_0_dereddened.csv,20190711,58675.0,58682.64911869,-7.649118690002069,0.15908394,0.02615929,0.0,-1.7771231,0.09023459,0.0553984,0.0,snia-cosmo,norm
35,ZTF19abetjcx,ZTF19abetjcx_20190708_SEDm_0.ascii,ZTF19abetjcx_20190708_SEDm_0_dereddened.csv,20190708,58672.0,58677.89895346,-5.8989534599968465,0.22114238,0.05713162,0.0,-1.96762562,0.30709869,0.07073822,0.0,snia-cosmo,norm
36,ZTF19abfvhlx,ZTF19abfvhlx_20190715_SEDm_0.ascii,ZTF19abfvhlx_20190715_SEDm_0_dereddened.csv,20190715,58679.0,58686.1962129,-7.196212900002138,0.16430689,0.05646408,0.0,-1.53672288,0.17781114,0.03595405,0.0,snia-cosmo,norm
37,ZTF19abhpvfq,ZTF19abhpvfq_20190724_SEDm_0.ascii,ZTF19abhpvfq_20190724_SEDm_0_dereddened.csv,20190724,58688.0,58693.02303676,-5.02303676000156,0.2502421,0.03356655,0.0,-2.04846228,0.37020109,0.04093061,0.0,snia-cosmo,norm
38,ZTF19abhxllw,ZTF19abhxllw_20190723_Ekar_0.ascii,ZTF19abhxllw_20190723_Ekar_0_dereddened.csv,20190723,58687.0,58692.77616342,-5.776163419999648,0.2382322,0.03430746,0.0,-2.16169891,0.17814069,0.08793637,0.0,snia-cosmo,norm
39,ZTF19abkgbul,ZTF19abkgbul_20190801_SEDm_0.ascii,ZTF19abkgbul_20190801_SEDm_0_dereddened.csv,20190801,58696.0,58701.52983966,-5.5298396599973785,0.20019959,0.03819309,0.0,-2.05708432,0.17052965,0.36895283,0.0,snia-cosmo,norm
40,ZTF19abpbmli,ZTF19abpbmli_20190816_SEDm_0.ascii,ZTF19abpbmli_20190816_SEDm_0_dereddened.csv,20190816,58711.0,58716.03640299,-5.036402990001079,0.2192958,0.0370363,0.0,-2.67583585,0.27737972,0.03681948,0.0,snia-cosmo,norm/04gs
41,ZTF19abrogbl,ZTF19abrogbl_20190828_SEDm_0.ascii,ZTF19abrogbl_20190828_SEDm_0_dereddened.csv,20190828,58723.0,58730.25193413,-7.251934129999427,0.08778997,0.035788,0.0,-1.63889294,0.0854943,0.15507994,0.0,snia-cosmo,norm
42,ZTF19abxfhrq,ZTF19abxfhrq_20190910_SEDm_0.ascii,ZTF19abxfhrq_20190910_SEDm_0_dereddened.csv,20190910,58736.0,58744.38395478,-8.383954780001659,0.07976398,0.03311112,0.0,-2.24650653,0.10288981,0.04017505,0.0,snia-cosmo,norm
43,ZTF19abyjjxp,ZTF19abyjjxp_20190914_SEDm_0.ascii,ZTF19abyjjxp_20190914_SEDm_0_dereddened.csv,20190914,58740.0,58746.13751384,-6.137513840003521,0.14920993,0.02441079,0.0,-1.78267821,0.09953009,0.12583127,0.0,snia-cosmo,norm
44,ZTF19abzlsbl,ZTF19abzlsbl_20190921_SEDm_0.ascii,ZTF19abzlsbl_20190921_SEDm_0_dereddened.csv,20190921,58747.0,58752.63650133,-5.63650133000192,0.111331,0.03402776,0.0,-2.46548843,0.15691197,0.06751644,0.0,snia-pec,91bg
45,ZTF19abzmnuk,ZTF19abzmnuk_20190924_SEDm_0.ascii,ZTF19abzmnuk_20190924_SEDm_0_dereddened.csv,20190924,58750.0,58756.4928992,-6.4928991999986465,0.14890231,0.03953882,0.0,-1.77781418,0.18904023,0.03700697,0.0,snia,
46,ZTF19acjwqvo,ZTF19acjwqvo_20191104_SEDm_0.ascii,ZTF19acjwqvo_20191104_SEDm_0_dereddened.csv,20191104,58791.0,58798.88650852,-7.886508520001371,0.11672123,0.052473,0.0,-1.56984893,0.17662668,0.13727106,0.0,snia-cosmo,norm
47,ZTF19acjwqvo,ZTF19acjwqvo_20191105_SEDm_0.ascii,ZTF19acjwqvo_20191105_SEDm_0_dereddened.csv,20191105,58792.0,58798.88650852,-6.886508520001371,0.11672123,0.052473,0.0,-1.56984893,0.17662668,0.13727106,0.0,snia-cosmo,norm
48,ZTF19aclofmz,ZTF19aclofmz_20191105_SEDm_0.ascii,ZTF19aclofmz_20191105_SEDm_0_dereddened.csv,20191105,58792.0,58800.85388111,-8.853881110000657,0.07265205,0.030792,0.0,-1.97543438,0.09840623,0.07004175,0.0,snia-cosmo,norm
49,ZTF19acnkeji,ZTF19acnkeji_20191107_SEDm_0.ascii,ZTF19acnkeji_20191107_SEDm_0_dereddened.csv,20191107,58794.0,58802.4637625,-8.463762500003213,0.0885026,0.03527515,0.0,-1.81447229,0.13884477,0.24035061,0.0,snia-cosmo,norm
50,ZTF19acoxgqw,ZTF19acoxgqw_20191109_SEDm_0.ascii,ZTF19acoxgqw_20191109_SEDm_0_dereddened.csv,20191109,58796.0,58803.69077457,-7.69077457000094,0.33668629,0.0322677,0.0,-4.29010167,0.76259183,0.35127311,0.0,snia-cosmo,norm
51,ZTF19acqehbt,ZTF19acqehbt_20191112_SEDm_0.ascii,ZTF19acqehbt_20191112_SEDm_0_dereddened.csv,20191112,58799.0,58810.00000066,-11.000000660002115,0.48671145,0.05522577,0.0,-1.98351964,0.19637407,0.026113,0.0,snia-cosmo,norm
52,ZTF19acynije,ZTF19acynije_20191220_LT_0.ascii,ZTF19acynije_20191220_LT_0_dereddened.csv,20191220,58837.0,58844.47500087,-7.475000869999349,0.12739076,0.01908516,0.0,-2.19147751,0.10872104,0.05312443,0.0,snia,91bg/86G
53,ZTF19aczeomw,ZTF19aczeomw_20191220_NTT_0.ascii,ZTF19aczeomw_20191220_NTT_0_dereddened.csv,20191220,58837.0,58845.60146915,-8.601469150002231,0.08703715,0.03583326,0.0,-2.26571246,0.14076484,0.286042,0.0,snia-cosmo,norm
54,ZTF19adcdgca,ZTF19adcdgca_20200102_SEDm_0.ascii,ZTF19adcdgca_20200102_SEDm_0_dereddened.csv,20200102,58850.0,58855.93211756,-5.932117559998005,0.09468677,0.04677729,0.0,-1.91132274,0.10129314,0.01595987,0.0,snia,
