Unnamed: 0,Dereddened File Name,ztfname,Phase of spectrum,z,wl_x1_Ti,wl_x2_Ti,integral,SNR
0,ZTF18aabstmw_20180307_LCO-FLOYDS_0_dereddened.csv,ZTF18aabstmw,-6.750250680001045,0.02308648,3907.911816379198,4474.179763441836,564.1103948808928,13.54196517579042
1,ZTF18aabstmw_20180307_SEDm_0_dereddened.csv,ZTF18aabstmw,-6.750250680001045,0.02308648,3897.230242121165,4485.888224765112,559.469473190507,11.290045324895218
2,ZTF18aauizcr_20180519_SEDm_0_dereddened.csv,ZTF18aauizcr,-9.11375088999921,0.03391415,3807.610401379444,4477.16250261828,644.4579233297284,12.078254798974427
3,ZTF18aaxdrjn_20180531_SEDm_0_dereddened.csv,ZTF18aaxdrjn,-10.18727019999642,0.03388557,3862.657546417581,4414.096311790875,530.6504140115286,5.562463153178336
4,ZTF18aaxdrjn_20180603_LT_0_dereddened.csv,ZTF18aaxdrjn,-7.187270199996419,0.03388557,4056.352788070466,4464.295288239528,399.8196663389801,4.540061411832244
5,ZTF18absnqyo_20180908_SEDm_0_dereddened.csv,ZTF18absnqyo,-5.100248729999294,0.03861004,4226.159458999708,4515.987376977345,267.40216319933126,10.665108157589506
6,ZTF18abupgql_20180913_P200_0_dereddened.csv,ZTF18abupgql,-10.15270235999924,0.0462104,3918.751444383493,4519.095845903123,598.7464054083435,5.55531659180523
7,ZTF18abvejbm_20180914_SEDm_0_dereddened.csv,ZTF18abvejbm,-10.705234879998898,0.04416009,4127.872631067243,4527.230618187967,386.9818421259182,4.560215794839507
8,ZTF18acbvgqw_20181104_SEDm_0_dereddened.csv,ZTF18acbvgqw,-12.614274049999947,0.00884722,4196.770473532764,4357.95365610144,150.27500054581017,7.18150812468779
9,ZTF18acehilk_20181108_SEDm_0_dereddened.csv,ZTF18acehilk,-9.705358109997178,0.03503777,4140.826378252875,4456.9103193638575,287.3256288622412,4.013456995185928
10,ZTF18achbllm_20181113_SEDm_0_dereddened.csv,ZTF18achbllm,-8.466060020000441,0.04710716,4115.987657243189,4532.863042957939,379.9422928573419,7.770291204028383
11,ZTF18achbllm_20181115_SEDm_0_dereddened.csv,ZTF18achbllm,-6.466060020000441,0.04710716,4045.030144781103,4458.9489674766,386.6871747147964,5.670120975116944
12,ZTF18acsyzca_20181206_LCO-FLOYDS_0_dereddened.csv,ZTF18acsyzca,-9.989981350001472,0.01424367,3863.703677253942,4472.433850153616,606.0679488859539,9.93524843739164
13,ZTF18acvrfvv_20181219_SEDm_0_dereddened.csv,ZTF18acvrfvv,-6.464255829996546,0.04133705,4069.448908857127,4507.012117858478,391.5386843717791,6.386020148954504
14,ZTF19aakizps_20190209_NTT_0_dereddened.csv,ZTF19aakizps,-6.790099480000208,0.05514175,4090.518965825336,4515.5685213159,416.79934475018285,7.497470656233921
15,ZTF19aaklqod_20200214_SEDm_0_dereddened.csv,ZTF19aaklqod,-11.328497299997252,0.02995515,3893.209435248616,4452.280566674315,518.5523057840782,27.177002278441385
16,ZTF19aanhgqg_20190325_SEDm_0_dereddened.csv,ZTF19aanhgqg,-8.146012270000938,0.02786203,3896.1383493104263,4469.242991484298,536.5184327636798,6.567355602456483
17,ZTF19aanhgqg_20190326_SEDm_0_dereddened.csv,ZTF19aanhgqg,-7.146012270000938,0.02786203,3924.3701050825375,4497.474747256409,538.6342567080166,10.369499793221577
18,ZTF19aauhwbp_20190513_SEDm_0_dereddened.csv,ZTF19aauhwbp,-8.052009090002684,0.03951246,4143.168274250102,4514.94610779582,328.906912941005,5.708049591045962
19,ZTF19aavrswr_20190603_SEDm_0_dereddened.csv,ZTF19aavrswr,-8.495970730000408,0.03276714,4096.984241366012,4545.634475877202,415.7968521369871,12.33512201661579
20,ZTF19abbytxa_20190629_SNIFS_0_dereddened.csv,ZTF19abbytxa,-5.61972231999971,0.05063173,4171.366632274323,4473.705834012069,289.6440616144736,5.025369605243793
21,ZTF19abdrwsz_20190711_SEDm_0_dereddened.csv,ZTF19abdrwsz,-7.649118690002069,0.02615929,3931.769453067297,4465.884726533649,497.0903841978418,11.69815896506604
22,ZTF19abetjcx_20190708_SEDm_0_dereddened.csv,ZTF19abetjcx,-5.898953459996847,0.05713162,3908.293207270725,4488.92396683865,552.2613681442227,11.66823388378055
23,ZTF19abpbmli_20190816_SEDm_0_dereddened.csv,ZTF19abpbmli,-5.036402990001079,0.0370363,4055.826844551648,4546.68139019758,459.9620527513527,5.77811734273234
24,ZTF19abrogbl_20190828_SEDm_0_dereddened.csv,ZTF19abrogbl,-7.251934129999427,0.035788,4084.570036563716,4496.225649052359,389.1409460071408,4.541153639196052
25,ZTF19abzlsbl_20190921_SEDm_0_dereddened.csv,ZTF19abzlsbl,-5.63650133000192,0.03402776,3867.752004190905,4535.634999187156,634.0682718329837,10.491774346014758
26,ZTF19aclofmz_20191105_SEDm_0_dereddened.csv,ZTF19aclofmz,-8.853881110000657,0.030792,4104.201570405369,4462.520942243222,341.36366255809287,8.674394573719718
27,ZTF19acoxgqw_20191109_SEDm_0_dereddened.csv,ZTF19acoxgqw,-7.69077457000094,0.0322677,4178.004766561757,4363.524524108582,162.68319952214762,4.225063907104291
28,ZTF19acqehbt_20191112_SEDm_0_dereddened.csv,ZTF19acqehbt,-11.000000660002115,0.05522577,4087.5537684048895,4515.168834036922,403.4357390076532,5.077583366900215
29,ZTF19acynije_20191220_LT_0_dereddened.csv,ZTF19acynije,-7.475000869999349,0.01908516,4174.494401587881,4468.102062878789,275.00458370961144,6.044877284201669
30,ZTF19adcdgca_20200102_SEDm_0_dereddened.csv,ZTF19adcdgca,-5.932117559998005,0.04677729,4084.161415796477,4491.857301667723,386.1430151640865,12.227519628430764
31,ZTF20aaaxacu_20200102_LT_0_dereddened.csv,ZTF20aaaxacu,-10.700374849999209,0.02208516,4197.701110235371,4460.115224313882,249.456352094643,4.375706466078666
32,ZTF20aacevxq_20200107_SEDm_0_dereddened.csv,ZTF20aacevxq,-9.309836410000573,0.02082774,4148.638032598096,4414.861970287291,245.04843900322248,5.044599267869248
33,ZTF20aahqbib_20200128_SEDm_0_dereddened.csv,ZTF20aahqbib,-6.434718359996623,0.05558274,4110.93951935451,4505.742648047931,357.35988508263125,7.549770470051147
34,ZTF20aamkyyx_20200214_SEDm_0_dereddened.csv,ZTF20aamkyyx,-5.0016893400024856,0.04968179,4086.970712299115,4488.465675946084,357.85258594074065,7.789235979583897
35,ZTF20aammhli_20200213_Lick-3m_0_dereddened.csv,ZTF20aammhli,-7.721517860001768,0.02427873,3868.620465306794,4513.163957798681,641.4412903324335,8.486072507759092
36,ZTF20aaodkvl_20200217_SEDm_0_dereddened.csv,ZTF20aaodkvl,-9.550110680000216,0.0251175,4108.409002602928,4447.662180857788,293.0380493846217,6.817338936057067
37,ZTF20aapcmur_20200225_SEDm_0_dereddened.csv,ZTF20aapcmur,-6.192592369996419,0.04221969,4070.436783923012,4505.986844286129,386.6859073449127,13.97619990921582
38,ZTF20aatvzmm_20200331_SEDm_0_dereddened.csv,ZTF20aatvzmm,-6.795530529998359,0.03151248,4096.911617495142,4490.05419410609,366.20513273157496,15.235046960319211
39,ZTF20aaumsrr_20200409_Other_0_dereddened.csv,ZTF20aaumsrr,-6.546653819998028,0.00733461,4086.302797417261,4463.935370456207,368.0749296249289,5.231256056154826
40,ZTF20aaurhzc_20200417_SEDm_0_dereddened.csv,ZTF20aaurhzc,-6.388502929999959,0.03326635,4127.353974423424,4542.218478386058,365.14309554961204,8.883967198791973
41,ZTF20aavnnat_20200424_SEDm_0_dereddened.csv,ZTF20aavnnat,-11.270786209999642,0.03219172,3907.064240418187,4426.422747582391,469.5078067805607,5.391481765149115
42,ZTF20aavrloz_20200425_SEDm_0_dereddened.csv,ZTF20aavrloz,-10.383502670003509,0.04337762,4091.3595956754375,4419.6425804636665,290.8480017000782,6.397159459581363
43,ZTF20aaymbjk_20200509_SEDm_0_dereddened.csv,ZTF20aaymbjk,-6.811501479998697,0.02766247,4145.00482269634,4469.507942795089,291.62452421351657,6.159694659782511
44,ZTF20aazgtmp_20200516_SEDm_0_dereddened.csv,ZTF20aazgtmp,-8.144827570002235,0.02370821,4097.626012419483,4497.129047168753,370.26158714129485,9.345905566883625
45,ZTF20aazhzna_20200516_SEDm_0_dereddened.csv,ZTF20aazhzna,-6.909999089999474,0.03656528,4180.91246817162,4541.42634661721,337.95708151438816,5.17725824254434
46,ZTF20aazkxcw_20200512_SEDm_1_dereddened.csv,ZTF20aazkxcw,-8.92959633999999,0.03527774,4082.8236598724616,4419.217489950587,308.0435632803479,11.285593295992133
47,ZTF20abavxpk_20200525_SEDm_0_dereddened.csv,ZTF20abavxpk,-5.750543280002603,0.03018042,4114.073412312041,4480.369982221486,317.6697064975108,6.36522635793629
48,ZTF20abazekd_20200523_SEDm_0_dereddened.csv,ZTF20abazekd,-6.49292183000216,0.05443432,4110.204001412173,4455.901771133795,328.223699406159,4.686352498479854
49,ZTF20abeeahl_20200609_SEDm_0_dereddened.csv,ZTF20abeeahl,-7.608573760000581,0.04888182,4088.634691535201,4527.989954247872,411.57177388406575,8.420320636040925
50,ZTF20abeeytg_20200613_SEDm_0_dereddened.csv,ZTF20abeeytg,-7.357674309998401,0.0427352,4157.112328075919,4329.787233088145,144.24412711451288,5.640469708812359
51,ZTF20abfhway_20200619_SEDm_0_dereddened.csv,ZTF20abfhway,-5.926648400003614,0.04693154,4092.7020321984414,4459.167660887019,335.8226686398522,7.292470053514133
52,ZTF20abfsemq_20200622_SEDm_0_dereddened.csv,ZTF20abfsemq,-6.096234040000127,0.04745839,4091.601784815868,4485.142379667625,384.77953367733414,18.61359068659857
53,ZTF20abijfqq_20200625_LT_0_dereddened.csv,ZTF20abijfqq,-19.85977498000284,0.0028543,4206.446922621344,4460.3039524125015,243.78805730817038,8.509922088956666
54,ZTF20ableiem_20200717_SEDm_0_dereddened.csv,ZTF20ableiem,-7.338921750000736,0.01560413,4094.5226635895633,4493.917500797792,371.3636324139736,4.976549588282724
55,ZTF20abmoans_20200722_SEDm_0_dereddened.csv,ZTF20abmoans,-7.56180845000199,0.03108456,4080.7878918322913,4501.974863995823,392.3354418017742,6.759366000945091
56,ZTF20abqbzuv_20200804_SEDm_0_dereddened.csv,ZTF20abqbzuv,-10.2213316999987,0.02657839,4079.7890409730658,4482.205454247841,368.4229922072768,4.971387837118099
57,ZTF20abqmtsh_20200811_SEDm_0_dereddened.csv,ZTF20abqmtsh,-6.572433820001606,0.02495727,4212.467239609901,4318.966331762299,73.97324967344979,7.010648774499176
58,ZTF20abszyjg_20200821_SEDm_0_dereddened.csv,ZTF20abszyjg,-6.901074319997861,0.04492331,4105.731116656874,4470.498687494202,315.39241186320066,7.385753658343374
59,ZTF20abtctgr_20200817_GTC_0_dereddened.csv,ZTF20abtctgr,-10.529428529996949,0.03991305,4080.069867728752,4449.845705210332,366.51430901963715,20.37138607901208
60,ZTF20abthxfr_20200820_SEDm_0_dereddened.csv,ZTF20abthxfr,-9.16122113000165,0.04005391,4072.268184911962,4368.909705723811,289.4678915360579,4.589945743314402
61,ZTF20acduffd_20200924_SEDm_0_dereddened.csv,ZTF20acduffd,-10.206831169998622,0.01954352,3880.595594325865,4433.387893424203,510.33214215100594,6.096689331461805
62,ZTF20acduffd_20200925_SEDm_0_dereddened.csv,ZTF20acduffd,-9.206831169998622,0.01954352,3902.707286289798,4502.486930811496,564.5230328175012,5.94678118701449
63,ZTF20acduffd_20200927_SEDm_0_dereddened.csv,ZTF20acduffd,-7.2068311699986225,0.01954352,3952.458593208648,4510.77881529797,539.4505535059758,6.148525235131241
64,ZTF20acojxtb_20201105_NTT_0_dereddened.csv,ZTF20acojxtb,-5.643238860000565,0.05588531,4082.205129791514,4461.7677540811255,374.98823134296083,5.575569593378939
65,ZTF20acoyyly_20201110_SEDm_0_dereddened.csv,ZTF20acoyyly,-5.775197329996445,0.0475529,4049.970210873854,4550.141657485438,459.5077183759731,7.277336230700071
66,ZTF20acuosvy_20201202_SEDm_0_dereddened.csv,ZTF20acuosvy,-5.615248249996512,0.00790221,3944.295316038071,4509.660007195348,547.8248340231366,14.3904900325603
67,ZTF20acvziuf_20201210_CMO-2.5m_0_dereddened.csv,ZTF20acvziuf,-12.088886899997306,0.01721191,3842.6946311138818,4490.550053900004,647.1404377950635,4.41587396319034
68,ZTF20acvziuf_20201210_SEDm_0_dereddened.csv,ZTF20acvziuf,-12.088886899997306,0.01721191,3832.444036014818,4414.848422755662,547.0779170145414,8.529829552359418
69,ZTF20acynjjo_20201222_SEDm_0_dereddened.csv,ZTF20acynjjo,-11.65692890000355,0.01587344,3888.563523450133,4482.6071574681655,572.899649169086,7.950872213373818
