filename,ztfname,phase,V_Sil_5972_median,pEW_Sil_5972_median_trap,FWHMA_Sil_5972_median,V_sil_5972_err_final_low,V_sil_5972_err_final_high,pEW_err_trap_low_5972_final,pEW_err_trap_high_5972_final,FWHMA_err_low_5972_final,FWHMA_err_high_5972_final,est_pEW_5972,New_Type
ZTF18aabtiph_20180304_MDM-2.4_0.ascii,ZTF18aabtiph,2.24881916276584,-1.155,9.569,107.947,0.02,0.021,0.271,0.222,1.987,1.551,,normal
ZTF18aagstdc_20180410_MDM-2.4_0.ascii,ZTF18aagstdc,3.38491569437191,-1.198,18.688,111.333,0.063,0.063,0.284,0.309,1.22,1.185,,normal
ZTF18aagtcxj_20180410_P200_0.ascii,ZTF18aagtcxj,3.9227337702935,-1.098,18.131,97.47,0.021,0.021,0.666,0.717,2.884,3.886,,normal
ZTF18aahfbqp_20201224_LCO-FLOYDS_0.ascii,ZTF18aahfbqp,-1.76397616353219,,,,,,,,,,2.83,SN Ia
ZTF18aahfgsk_20180410_APO_0.ascii,ZTF18aahfgsk,2.34694140547156,-1.146,15.305,101.099,0.025,0.022,1.353,1.786,6.734,9.447,,normal
ZTF18aahfzea_20180408_NTT_0.ascii,ZTF18aahfzea,-4.23503179648378,-1.101,4.923,47.583,0.021,0.021,0.283,0.529,2.431,4.106,,normal
ZTF18aahheaj_20180421_Ekar_0.ascii,ZTF18aahheaj,2.7129398486026,-0.949,13.679,85.003,0.065,0.022,1.734,4.896,12.336,29.91,,normal
ZTF18aahjafd_20180421_APO_0.ascii,ZTF18aahjafd,-1.5155084746432,-1.303,9.979,158.01,0.037,0.049,1.484,0.863,11.45,12.085,,normal
ZTF18aahjaxz_20180418_SEDm_0.ascii,ZTF18aahjaxz,-0.15700610628478,-1.057,48.676,114.144,0.02,0.02,1.066,0.853,1.807,1.832,,91bg-like
ZTF18aahshhp_20200303_SEDm_0.ascii,ZTF18aahshhp,-0.284196435226927,,,,,,,,,,3.429,SN Ia
ZTF18aahtjsc_20190401_SEDm_0.ascii,ZTF18aahtjsc,-2.28998301870894,,,,,,,,,,10.882,SN Ia
ZTF18aaifxvz_20200611_LT_0.ascii,ZTF18aaifxvz,4.81188297457507,-1.001,4.026,52.17,0.021,0.021,0.325,0.471,2.391,4.959,,SN Ia
ZTF18aaimxdx_20180411_P200_0.ascii,ZTF18aaimxdx,1.62216794719307,-0.941,39.117,93.725,0.025,0.022,2.478,2.642,3.199,4.96,,91bg-like
ZTF18aajivpr_20200416_SEDm_0.ascii,ZTF18aajivpr,0.518988979467559,-1.023,10.636,79.413,0.02,0.021,0.858,0.867,4.328,4.263,,normal
ZTF18aajtlbf_20180420_P200_0.ascii,ZTF18aajtlbf,-0.0831548528532102,-0.924,46.883,90.43,0.021,0.02,2.796,1.411,4.855,2.146,,86G-like
ZTF18aakglgw_20180409_SEDm_0.ascii,ZTF18aakglgw,-0.225866131544829,-1.133,7.917,59.965,0.021,0.021,0.872,0.539,3.736,3.61,,normal
ZTF18aaklpdo_20181110_SEDm_0.ascii,ZTF18aaklpdo,-2.63122110097156,-1.078,11.969,140.601,0.03,0.026,1.106,1.342,6.571,6.854,,normal
ZTF18aalurka_20180422_NTT_0.ascii,ZTF18aalurka,-3.9087652661053100,-0.881,27.09,110.272,0.02,0.02,1.061,0.588,3.259,1.996,,normal
ZTF18aamlhee_20180305_SEDm_0.ascii,ZTF18aamlhee,1.15713589436603,-0.962,21.58,75.663,0.02,0.02,0.574,0.012,1.744,0.0,,normal
ZTF18aansqun_20180713_SEDm_0.ascii,ZTF18aansqun,-1.85162708290088,-0.95,10.924,100.393,0.021,0.021,1.003,0.398,2.205,4.928,,normal
ZTF18aaodrgt_20180508_Lick-3m_0.ascii,ZTF18aaodrgt,1.52897948417765,-1.039,25.194,106.872,0.02,0.02,0.991,1.046,2.977,2.954,,normal
ZTF18aaoufjt_20190604_P200_0.ascii,ZTF18aaoufjt,1.39396398467804,,,,,,,,,,6.147,99aa-like
ZTF18aaoxrup_20200415_SEDm_0.ascii,ZTF18aaoxrup,-1.25482830335628,-0.964,30.764,114.546,0.064,0.063,1.104,0.806,2.843,1.534,,04gs-like
ZTF18aapqwyv_20180511_NTT_0.ascii,ZTF18aapqwyv,4.54944724995099,-1.099,14.015,113.235,0.025,0.022,2.621,2.965,11.164,16.852,,SN Ia
ZTF18aaqfziz_20180512_NTT_0.ascii,ZTF18aaqfziz,4.17366893848096,-1.034,24.074,93.748,0.02,0.021,0.655,1.254,2.142,3.518,,normal
ZTF18aaqqhis_20180516_SEDm_0.ascii,ZTF18aaqqhis,-1.63572214796372,,,,,,,,,,3.913,SN Ia
ZTF18aarbaba_20200625_SEDm_0.ascii,ZTF18aarbaba,1.41213139680775,,,,,,,,,,5.97,normal
ZTF18aarcypa_20180516_SEDm_0.ascii,ZTF18aarcypa,1.48955058767069,-0.816,22.312,138.891,0.021,0.02,0.515,0.1,2.303,0.926,,SN Ia
ZTF18aarikzk_20200424_SEDm_0.ascii,ZTF18aarikzk,-1.27527945975468,,,,,,,,,,19.774,99aa-like
ZTF18aaroihe_20180521_Lick-3m_0.ascii,ZTF18aaroihe,-0.25387269939691,-1.098,30.552,124.054,0.024,0.024,2.745,2.967,7.917,7.999,,04gs-like
ZTF18aarymnz_20180424_SEDm_0.ascii,ZTF18aarymnz,0.101791006422656,-1.219,4.879,60.625,0.02,0.021,0.082,0.314,0.152,3.07,,normal
ZTF18aaslhxt_20180523_LT_0.ascii,ZTF18aaslhxt,-2.29143899092274,-0.96,15.131,80.487,0.021,0.023,0.716,1.322,2.616,6.261,,normal
ZTF18aasprui_20180818_SEDm_0.ascii,ZTF18aasprui,0.439437376725782,-0.966,34.196,112.368,0.02,0.02,0.453,0.193,1.139,0.479,,04gs-like
ZTF18aaupmks_20180518_LT_0.ascii,ZTF18aaupmks,-4.75936957722674,,,,,,,,,,7.184,99aa-like
ZTF18aauxltf_20180524_SEDm_1.ascii,ZTF18aauxltf,2.08280336343256,-1.401,5.535,61.61,0.021,0.02,0.245,0.035,1.393,0.391,,normal
ZTF18aavjnfx_20180524_SEDm_0.ascii,ZTF18aavjnfx,1.5593953387179,-1.195,9.888,107.812,0.02,0.021,0.909,0.304,5.61,3.085,,normal
ZTF18aavsilo_20200523_SEDm_0.ascii,ZTF18aavsilo,3.8571525058679,,,,,,,,,,5.77,SN Ia
ZTF18aawdpnm_20180605_SEDm_0.ascii,ZTF18aawdpnm,1.16700661264709,-1.186,10.084,133.494,0.022,0.026,0.764,0.202,5.95,5.782,,normal
ZTF18aawmxdx_20181216_SEDm_0.ascii,ZTF18aawmxdx,-3.35845007027897,-1.226,9.109,69.812,0.021,0.021,0.58,0.95,4.254,4.544,,normal
ZTF18aaxcntm_20180613_APO_0.ascii,ZTF18aaxcntm,2.81348946772383,-1.279,9.046,119.651,0.02,0.02,0.929,0.732,7.562,5.007,,normal
ZTF18aaxxfah_20180608_SEDm_0.ascii,ZTF18aaxxfah,2.29143747932393,,,,,,,,,,10.09,normal
ZTF18aazsabq_20180621_SEDm_0.ascii,ZTF18aazsabq,-3.81614575230095,-1.026,18.749,168.354,0.028,0.03,1.471,0.644,6.446,11.422,,normal
ZTF18aazxthg_20180620_SEDm_0.ascii,ZTF18aazxthg,-1.06039331917708,-0.909,11.053,136.982,0.064,0.064,0.259,0.126,4.053,9.455,,normal
ZTF18abakjgq_20180624_SEDm_0.ascii,ZTF18abakjgq,-3.87766829654092,,,,,,,,,,10.89,normal
ZTF18abauprj_20180704_NOT_0.ascii,ZTF18abauprj,0.953795613787444,-1.337,9.333,120.452,0.022,0.023,0.567,0.684,3.002,2.995,,normal
ZTF18abbikrz_20200726_SEDm_0.ascii,ZTF18abbikrz,-1.95903004934993,,,,,,,,,,20.324,SN Ia
ZTF18abbvsiv_20180624_SEDm_0.ascii,ZTF18abbvsiv,-3.69182464383213,-1.007,27.381,145.087,0.022,0.024,2.321,2.41,5.015,6.626,,normal
ZTF18abcrzce_20180418_SEDm_0.ascii,ZTF18abcrzce,4.11657143880966,-1.301,17.087,137.183,0.02,0.023,1.19,0.289,3.296,6.167,,SN Ia
ZTF18abcscfv_20180327_NTT_0.ascii,ZTF18abcscfv,-1.72154178191414,-0.909,10.167,158.414,0.068,0.071,1.448,0.949,15.425,7.833,,normal
ZTF18abcvush_20180704_SEDm_0.ascii,ZTF18abcvush,0.132664079759803,-1.093,17.704,97.001,0.023,0.021,1.325,0.856,4.022,4.277,,normal
ZTF18abdcfgz_20180703_SEDm_0.ascii,ZTF18abdcfgz,-4.46437468117039,,,,,,,,,,9.508,normal
ZTF18abdfaqi_20180709_SEDm_0.ascii,ZTF18abdfaqi,-1.99971022440208,,,,,,,,,,3.821,normal
ZTF18abebzog_20180711_SEDm_0.ascii,ZTF18abebzog,-4.84967724692776,-1.082,3.282,56.195,0.063,0.063,0.159,0.003,1.927,1.927,,SN Ia
ZTF18abespgb_20180715_SEDm_0.ascii,ZTF18abespgb,-3.95179489676272,-1.163,5.822,60.298,0.063,0.063,0.525,0.102,3.74,1.554,,normal
ZTF18abhbqbh_20200608_LT_0.ascii,ZTF18abhbqbh,3.45749811001005,-1.239,7.917,138.478,0.024,0.03,0.815,0.363,8.104,6.179,,SN Ia
ZTF18abixkdo_20180730_SEDm_0.ascii,ZTF18abixkdo,0.154312886129109,-1.008,39.162,114.0,0.02,0.02,1.189,0.714,2.197,1.299,,86G-like
ZTF18abjgyyr_20180801_SEDm_0.ascii,ZTF18abjgyyr,-1.75334321586804,,,,,,,,,,9.202,normal
ZTF18abjhack_20180625_SEDm_0.ascii,ZTF18abjhack,0.486898624543782,,,,,,,,,,5.326,normal
ZTF18abjrfqx_20180804_NTT_0.ascii,ZTF18abjrfqx,-3.96950090243358,-0.913,20.385,91.806,0.063,0.063,0.566,0.615,1.868,2.241,,normal
ZTF18abjvzxx_20180802_SEDm_0.ascii,ZTF18abjvzxx,0.698787573633663,-1.255,10.526,93.88,0.022,0.023,0.678,0.947,3.941,7.78,,normal
ZTF18abltdfj_20180811_SEDm_0.ascii,ZTF18abltdfj,0.970512347534836,-0.837,34.518,127.329,0.024,0.024,1.492,0.686,4.449,2.163,,91bg-like
ZTF18abltebf_20180511_NTT_0.ascii,ZTF18abltebf,-1.14896233301242,-0.932,24.419,105.477,0.025,0.024,3.441,3.417,10.624,8.91,,normal
ZTF18ablwtkf_20180813_SEDm_0.ascii,ZTF18ablwtkf,-4.18230849628911,-1.018,24.522,90.82,0.025,0.022,0.742,0.34,1.903,1.022,,86G-like
ZTF18abmjcbs_20180823_SEDm_0.ascii,ZTF18abmjcbs,3.67370532077538,-1.021,31.024,127.122,0.064,0.063,1.575,0.657,4.088,1.176,,86G-like
ZTF18abmkaps_20180827_SEDm_0.ascii,ZTF18abmkaps,0.347373298362193,-1.008,7.471,140.393,0.025,0.022,0.841,0.567,8.894,10.668,,normal
ZTF18abmwnov_20180831_SEDm_0.ascii,ZTF18abmwnov,-3.86894395454426,-0.964,17.211,123.623,0.032,0.022,2.199,0.933,17.044,4.437,,normal
ZTF18abncdhd_20180820_SEDm_0.ascii,ZTF18abncdhd,2.89723008078531,-1.152,11.995,107.768,0.063,0.064,0.613,0.358,3.358,3.108,,normal
ZTF18abncimo_20180901_SEDm_0.ascii,ZTF18abncimo,-0.267619659004693,-1.21,10.124,75.777,0.02,0.02,0.894,0.541,4.267,2.851,,normal
ZTF18abntsgz_20180827_SEDm_0.ascii,ZTF18abntsgz,-2.77275959846891,,,,,,,,,,20.54,normal
ZTF18abnygkb_20180829_SEDm_0.ascii,ZTF18abnygkb,-0.637418029032589,,,,,,,,,,4.62,SN Ia
ZTF18abobkii_20180828_SEDm_0.ascii,ZTF18abobkii,-1.68203132454545,,,,,,,,,,3.448,SN Ia
ZTF18abosdwf_20180817_NOT_0.ascii,ZTF18abosdwf,-3.88717099366712,-1.209,5.903,68.072,0.021,0.021,0.734,0.289,8.511,4.416,,normal
ZTF18abotdef_20180907_SEDm_0.ascii,ZTF18abotdef,2.38903820084655,-0.967,11.798,161.107,0.064,0.064,1.004,0.614,4.537,7.142,,normal
ZTF18abrlupd_20180904_NOT_0.ascii,ZTF18abrlupd,-3.3517617205338,-1.085,14.188,90.769,0.025,0.022,1.291,1.106,6.182,5.735,,normal
ZTF18abrzeym_20180913_SEDm_0.ascii,ZTF18abrzeym,0.198069418011968,,,,,,,,,,12.712,normal
ZTF18absnqyo_20180915_Lick-3m_0.ascii,ZTF18absnqyo,1.82912854476974,,,,,,,,,,3.538,SN Ia
ZTF18absyyig_20180908_SEDm_0.ascii,ZTF18absyyig,-0.0306334582874691,,,,,,,,,,6.647,normal
ZTF18abtfrbf_20180915_Lick-3m_0.ascii,ZTF18abtfrbf,-1.14842393052149,-1.007,25.322,89.473,0.021,0.021,1.021,1.264,2.688,3.429,,normal
ZTF18abtfvsk_20180908_SEDm_0.ascii,ZTF18abtfvsk,2.46144306836682,,,,,,,,,,3.052,normal
ZTF18abtgnky_20180819_NTT_0.ascii,ZTF18abtgnky,3.29704218277527,-1.06,16.745,94.115,0.021,0.021,0.937,0.623,3.099,2.79,,normal
ZTF18abtgtpn_20180804_NTT_0.ascii,ZTF18abtgtpn,-3.37468185636567,-1.104,28.499,111.829,0.021,0.02,2.251,0.81,4.614,3.37,,normal
ZTF18abtqevs_20180913_P200_0.ascii,ZTF18abtqevs,1.57238617353291,,,,,,,,,,5.081,SN Ia
ZTF18abucvbf_20180922_SEDm_0.ascii,ZTF18abucvbf,-1.9806517639573,-0.821,4.468,128.313,0.025,0.022,0.379,0.494,5.393,12.006,,normal
ZTF18abuykiz_20180812_SNIFS_0.ascii,ZTF18abuykiz,0.0457501522282895,-1.058,16.724,93.796,0.02,0.02,0.718,0.576,1.987,2.023,,normal
ZTF18abvtcyi_20180910_NTT_0.ascii,ZTF18abvtcyi,-2.61787493733403,,,,,,,,,,9.166,99aa-like
ZTF18abvtiko_20180829_MDM-2.4_0.ascii,ZTF18abvtiko,-1.05682044314162,-1.132,9.07,69.725,0.02,0.021,0.414,0.631,2.097,3.398,,normal
ZTF18abwbtco_20180919_SEDm_0.ascii,ZTF18abwbtco,-4.84267523758833,,,,,,,,,,19.567,normal
ZTF18abxbugc_20180928_SEDm_0.ascii,ZTF18abxbugc,0.812497233127628,-1.026,25.232,95.799,0.02,0.02,1.221,1.264,2.346,2.872,,normal
ZTF18abyxwrf_20181012_SEDm_0.ascii,ZTF18abyxwrf,1.01683187899492,-1.244,5.594,105.749,0.02,0.024,0.372,0.17,5.64,5.88,,normal
ZTF18acatuts_20181015_LT_0.ascii,ZTF18acatuts,-2.55033731299125,-0.961,16.409,117.766,0.025,0.022,1.555,0.639,6.688,2.865,,normal
ZTF18acbwppb_20181110_SEDm_0.ascii,ZTF18acbwppb,-3.77091689793395,,,,,,,,,,8.19,99aa-like
ZTF18acbwtmf_20181114_SEDm_0.ascii,ZTF18acbwtmf,4.46262328337732,,,,,,,,,,12.634,SN Ia
ZTF18acbxsge_20181116_APO_0.ascii,ZTF18acbxsge,-2.46112709598374,,,,,,,,,,9.079,99aa-like
ZTF18acbznvp_20181107_SEDm_0.ascii,ZTF18acbznvp,0.726945769525058,-1.077,21.192,103.669,0.025,0.022,1.23,1.423,3.647,4.29,,normal
ZTF18acehilk_20181117_SEDm_0.ascii,ZTF18acehilk,-0.681480550629932,,,,,,,,,,9.5,normal
ZTF18acemhyb_20181115_SEDm_0.ascii,ZTF18acemhyb,1.06312669147895,-1.091,31.125,133.068,0.021,0.022,0.888,1.81,2.806,5.323,,04gs-like
ZTF18aceynvm_20181121_SEDm_0.ascii,ZTF18aceynvm,-1.87294668750974,-1.229,4.851,56.983,0.021,0.022,0.303,0.479,3.012,5.434,,normal
ZTF18acfwmqj_20181119_SEDm_0.ascii,ZTF18acfwmqj,-1.18889536580976,,,,,,,,,,9.494,SN Ia
ZTF18achaqmd_20181203_SEDm_0.ascii,ZTF18achaqmd,4.22494804573593,-1.107,9.714,95.628,0.02,0.02,0.767,0.177,3.769,2.24,,normal
ZTF18achyqcq_20181120_SEDm_0.ascii,ZTF18achyqcq,-3.6428875433325900,,,,,,,,,,3.987,99aa-like
ZTF18acmvcme_20190513_SEDm_0.ascii,ZTF18acmvcme,0.938423951214895,,,,,,,,,,3.827,SN Ia
ZTF18acmxmlq_20181126_SEDm_0.ascii,ZTF18acmxmlq,-0.599434961781159,-1.275,14.589,116.938,0.02,0.021,1.26,0.257,4.527,1.772,,normal
ZTF18acmycnd_20181121_SEDm_0.ascii,ZTF18acmycnd,-1.86781903728539,,,,,,,,,,11.595,normal
ZTF18acmyihj_20181012_NTT_0.ascii,ZTF18acmyihj,-2.71653639479315,-1.069,28.755,101.562,0.024,0.022,3.09,2.423,7.484,6.375,,normal
ZTF18acnbgrb_20181116_SEDm_0.ascii,ZTF18acnbgrb,-1.18522013890777,-1.09,10.111,117.325,0.022,0.02,0.818,0.488,4.25,2.735,,normal
ZTF18acpfwmm_20181126_SEDm_0.ascii,ZTF18acpfwmm,-3.86956059814639,,,,,,,,,,6.952,SN Ia
ZTF18acqqyah_20181204_SEDm_0.ascii,ZTF18acqqyah,-2.81791230427809,-0.98,10.55,61.979,0.02,0.02,0.692,0.239,3.743,1.312,,normal
ZTF18acqsfxh_20181201_Keck_0.ascii,ZTF18acqsfxh,-1.5803327463213,,,,,,,,,,7.659,99aa-like
ZTF18acqxcga_20181208_LT_0.ascii,ZTF18acqxcga,-0.471534842256926,-1.026,4.757,61.807,0.064,0.064,0.472,0.605,3.591,4.287,,normal
ZTF18acrdmmw_20181214_LT_0.ascii,ZTF18acrdmmw,3.90313258519963,-1.231,10.893,166.912,0.033,0.054,1.839,1.592,26.667,10.575,,normal
ZTF18acrukkl_20180918_NTT_0.ascii,ZTF18acrukkl,-4.06340142916166,,,,,,,,,,5.634,91T-like
ZTF18acslpba_20181209_SEDm_0.ascii,ZTF18acslpba,-2.10421294360049,-0.97,32.781,123.441,0.02,0.02,0.348,0.162,1.035,0.089,,04gs-like
ZTF18acuimze_20181222_SEDm_0.ascii,ZTF18acuimze,3.65663469759842,,,,,,,,,,6.224,SN Ia
ZTF18acurlbj_20181213_SEDm_0.ascii,ZTF18acurlbj,-4.84039348060307,,,,,,,,,,5.797,normal
ZTF18acutfne_20181215_P200_0.ascii,ZTF18acutfne,-4.67098641180168,-0.963,17.996,80.767,0.023,0.026,1.801,3.571,7.215,17.265,,normal
ZTF18acwwonp_20181229_SEDm_0.ascii,ZTF18acwwonp,-3.49818171216178,-0.917,15.118,70.395,0.02,0.021,1.718,0.724,4.815,2.409,,normal
ZTF18acwwowy_20181229_SEDm_0.ascii,ZTF18acwwowy,-1.23104188419595,,,,,,,,,,8.176,normal
ZTF18acwyqeg_20181222_SEDm_0.ascii,ZTF18acwyqeg,-1.93266814697488,,,,,,,,,,13.032,normal
ZTF18acyymoy_20180522_NTT_0.ascii,ZTF18acyymoy,-4.60875783623749,-1.01,28.184,134.239,0.02,0.02,1.778,0.822,7.21,3.55,,normal
ZTF18aczemzj_20181229_SEDm_0.ascii,ZTF18aczemzj,-0.631874246441819,-1.095,12.924,68.291,0.021,0.021,1.422,1.282,4.374,4.766,,normal
ZTF18aczotxi_20190104_SEDm_0.ascii,ZTF18aczotxi,-0.724671299091799,-0.855,6.727,52.43,0.063,0.063,0.596,0.898,6.271,7.945,,normal
ZTF18aczrafz_20190103_Lick-3m_0.ascii,ZTF18aczrafz,0.386454165722773,-1.017,10.372,65.001,0.02,0.02,0.826,0.549,3.862,2.655,,normal
ZTF18adaifep_20190104_SEDm_0.ascii,ZTF18adaifep,-1.64759537205222,,,,,,,,,,5.673,normal
ZTF18adalarn_20190103_Lick-3m_0.ascii,ZTF18adalarn,-2.8891620923222,,,,,,,,,,5.999,SN Ia
ZTF18adaruzw_20190112_P200_0.ascii,ZTF18adaruzw,3.9177652480384900,-1.055,28.162,113.75,0.064,0.064,1.573,2.265,4.466,6.938,,normal
ZTF18adasopt_20181231_WHT_0.ascii,ZTF18adasopt,-4.92955404406122,-0.999,10.302,84.465,0.064,0.063,0.385,1.973,2.211,8.739,,normal
ZTF18adaylyq_20190104_SEDm_0.ascii,ZTF18adaylyq,-2.33414033763391,,,,,,,,,,11.996,SN Ia
ZTF18adbckox_20190104_SEDm_0.ascii,ZTF18adbckox,-4.85005985842057,,,,,,,,,,6.824,99aa-like
ZTF19aaafica_20190102_LT_0.ascii,ZTF19aaafica,-4.96676140714427,-0.937,40.649,127.112,0.021,0.021,1.814,2.701,3.227,4.485,,91bg-like
ZTF19aaaonuk_20190114_NTT_0.ascii,ZTF19aaaonuk,4.25911259895831,-0.809,35.868,86.003,0.025,0.022,0.724,1.502,0.983,2.561,,91bg-like
ZTF19aaarhtg_20200719_Lick-3m_0.ascii,ZTF19aaarhtg,1.44910488237143,,,,,,,,,,4.73,SN Ia
ZTF19aabyppp_20190126_P200_0.ascii,ZTF19aabyppp,0.309983636333031,-0.821,7.945,110.811,0.073,0.027,2.261,0.736,31.674,7.537,,SN Ia
ZTF19aabyuze_20190127_Lick-3m_0.ascii,ZTF19aabyuze,2.10771878416614,,,,,,,,,,5.169,91T-like
ZTF19aadmjtn_20190126_P200_0.ascii,ZTF19aadmjtn,-2.01199299940189,-0.823,9.826,113.335,0.023,0.027,1.109,0.607,7.458,4.739,,normal
ZTF19aadoocn_20190128_Magellan-Clay_0.ascii,ZTF19aadoocn,-1.24572359752179,,,,,,,,,,3.318,99aa-like
ZTF19aadsyop_20190204_SNIFS_0.ascii,ZTF19aadsyop,3.72699796704651,-1.222,8.146,135.976,0.06,0.031,1.502,0.933,20.298,7.337,,SN Ia
ZTF19aafwrhf_20191220_SEDm_0.ascii,ZTF19aafwrhf,0.150911392737598,-1.257,3.46,126.869,0.199,0.198,2.214,2.185,55.541,50.145,,SN Ia
ZTF19aagkfvq_20200518_LT_0.ascii,ZTF19aagkfvq,3.52613347601231,-1.041,4.595,79.539,0.065,0.064,0.295,0.662,2.967,8.079,,SN Ia
ZTF19aahsnmq_20190220_SEDm_0.ascii,ZTF19aahsnmq,-1.76494408874783,,,,,,,,,,9.789,normal
ZTF19aajxhwa_20190226_SEDm_0.ascii,ZTF19aajxhwa,0.392884962107915,,,,,,,,,,6.24,normal
ZTF19aajxwnz_20190301_Ekar_0.ascii,ZTF19aajxwnz,-2.14420392322781,-0.919,6.62,122.009,0.025,0.024,0.612,0.717,6.832,7.691,,normal
ZTF19aakiwxx_20190220_SEDm_0.ascii,ZTF19aakiwxx,-2.73860475855535,,,,,,,,,,22.165,normal
ZTF19aakljys_20190301_Ekar_0.ascii,ZTF19aakljys,3.32004361575961,-1.033,21.281,112.286,0.021,0.023,1.691,1.27,8.503,4.482,,normal
ZTF19aaklquv_20190301_Ekar_0.ascii,ZTF19aaklquv,1.76505930257542,-1.218,9.403,105.987,0.029,0.032,1.088,1.862,11.739,10.394,,normal
ZTF19aakoasy_20190307_Keck_0.ascii,ZTF19aakoasy,0.365388229440376,-1.175,11.599,108.378,0.02,0.02,0.314,0.325,1.772,1.964,,normal
ZTF19aakobov_20190302_SNIFS_0.ascii,ZTF19aakobov,-4.48762913754672,,,,,,,,,,16.243,normal
ZTF19aakozyp_20190307_NTT_0.ascii,ZTF19aakozyp,-3.38887864495107,,,,,,,,,,6.647,99aa-like
ZTF19aalvaxt_20190316_Lick-3m_0.ascii,ZTF19aalvaxt,-2.96088925492641,,,,,,,,,,2.517,91T-like
ZTF19aalveag_20190316_SEDm_0.ascii,ZTF19aalveag,0.47553860763613,-1.078,16.195,92.133,0.023,0.026,1.957,1.276,7.848,7.118,,normal
ZTF19aambfxc_20200209_SEDm_0.ascii,ZTF19aambfxc,-1.19377669977938,,,,,,,,,,11.544,SN Ia
ZTF19aamhhae_20190327_SEDm_0.ascii,ZTF19aamhhae,-0.695656817050469,,,,,,,,,,20.456,SN Ia
ZTF19aamhhgu_20190325_SEDm_0.ascii,ZTF19aamhhgu,-0.962341645552274,-1.014,27.021,99.853,0.02,0.021,0.691,1.768,2.369,5.016,,normal
ZTF19aamkdtq_20190316_P200_0.ascii,ZTF19aamkdtq,1.94029063974263,,,,,,,,,,5.178,SN Ia
ZTF19aampqcq_20190331_Plaskett_0.ascii,ZTF19aampqcq,0.273331662692014,,,,,,,,,,7.052,SN Ia
ZTF19aamrdmm_20190316_Lick-3m_0.ascii,ZTF19aamrdmm,-4.13741691820188,,,,,,,,,,6.414,99aa-like
ZTF19aamrnyv_20190327_SEDm_0.ascii,ZTF19aamrnyv,1.82632014395556,,,,,,,,,,23.543,SN Ia
ZTF19aanbfaw_20190330_SEDm_0.ascii,ZTF19aanbfaw,-1.59620259058143,,,,,,,,,,22.342,normal
ZTF19aaneugz_20190402_SEDm_0.ascii,ZTF19aaneugz,-3.05555760568103,-1.148,9.794,95.248,0.021,0.022,0.867,0.795,3.408,3.976,,SN Ia
ZTF19aanjlwx_20190402_SEDm_0.ascii,ZTF19aanjlwx,-1.0679701007096,,,,,,,,,,10.005,99aa-like
ZTF19aanuhox_20190408_SEDm_0.ascii,ZTF19aanuhox,-4.4163469823201,-0.897,4.713,51.805,0.02,0.02,0.195,0.03,3.715,0.365,,normal
