,wl,fl
0,3811.0,9.456906647430354e-17
1,3826.0,-4.515109141369305e-17
2,3841.0,7.265324044991107e-17
3,3855.9,2.885380154673518e-16
4,3870.8,3.224214190599127e-16
5,3885.7,2.1381072170856116e-16
6,3900.6,1.6978999161496736e-16
7,3915.5,2.900834746691244e-16
8,3930.3,3.0428412454030973e-16
9,3945.2,3.593187134626942e-16
10,3960.1,3.108444458433916e-16
11,3974.9,3.6655315547169246e-16
12,3989.8,5.193244651602465e-16
13,4004.6,4.3755467046643095e-16
14,4019.5,3.878055562534673e-16
15,4034.4,4.1394605703981007e-16
16,4049.2,4.087503122358401e-16
17,4064.1,3.4275210908492644e-16
18,4079.0,2.9299326325884707e-16
19,4093.9,2.735577823578026e-16
20,4108.9,2.328999106094287e-16
21,4123.8,1.9660886546758121e-16
22,4138.8,1.668064084117813e-16
23,4153.8,2.0187952526922038e-16
24,4168.8,2.238755254567622e-16
25,4183.8,2.643758234325399e-16
26,4198.9,2.543129094623946e-16
27,4214.0,2.1471738484296712e-16
28,4229.2,1.834245883461257e-16
29,4244.3,1.618730762155704e-16
30,4259.5,2.374376632724269e-16
31,4274.8,1.8537581889521887e-16
32,4290.1,1.6494185564232049e-16
33,4305.4,1.9131512008106471e-16
34,4320.8,1.6587474155408434e-16
35,4336.2,1.581189664504837e-16
36,4351.7,1.951884412223621e-16
37,4367.2,2.1379257984328326e-16
38,4382.8,1.696357786929318e-16
39,4398.4,1.430221195526366e-16
40,4414.1,1.5972673500345867e-16
41,4429.8,1.551294543993762e-16
42,4445.6,1.3621753169932114e-16
43,4461.5,1.7729794870651312e-16
44,4477.4,1.9338949466199641e-16
45,4493.4,2.6554052517798425e-16
46,4509.5,3.1820142045695755e-16
47,4525.6,3.0952703269155645e-16
48,4541.8,3.0184517496416397e-16
49,4558.1,3.1340988709278055e-16
50,4574.5,3.271877704589509e-16
51,4590.9,3.6262278981040606e-16
52,4607.4,3.434156212298953e-16
53,4624.0,3.512179457144641e-16
54,4640.7,3.438697055915164e-16
55,4657.4,3.408620783499908e-16
56,4674.3,3.6646480634553856e-16
57,4691.2,3.546368601710689e-16
58,4708.3,3.1177104409430115e-16
59,4725.4,3.0470781362011003e-16
60,4742.6,3.094110273602479e-16
61,4759.9,3.423424506299865e-16
62,4777.3,3.2399633278130727e-16
63,4794.8,3.334195817408336e-16
64,4812.4,3.2135433786953104e-16
65,4830.1,2.778348232690468e-16
66,4848.0,2.837426084077277e-16
67,4865.9,2.937068223288443e-16
68,4883.9,2.631150108888603e-16
69,4902.1,3.0227469675896154e-16
70,4920.3,2.6420342073795256e-16
71,4938.7,2.5405478800660414e-16
72,4957.2,2.1734349842727208e-16
73,4975.8,2.354797149668318e-16
74,4994.5,1.9962470413279583e-16
75,5013.3,2.055078945851302e-16
76,5032.3,2.093891836808095e-16
77,5051.4,2.2831271891688787e-16
78,5070.6,2.9814283254611403e-16
79,5089.9,3.1037553598121856e-16
80,5109.4,2.8702393456738223e-16
81,5129.0,2.802770881487634e-16
82,5148.8,2.704788914993857e-16
83,5168.6,2.543089635025796e-16
84,5188.6,2.632700742748584e-16
85,5208.8,2.8077464536322506e-16
86,5229.1,2.7375652450141133e-16
87,5249.5,2.737434106812101e-16
88,5270.1,2.641645361226911e-16
89,5290.8,2.7313888235420647e-16
90,5311.6,2.8077712990409056e-16
91,5332.7,2.4920606365080043e-16
92,5353.8,2.128189700275611e-16
93,5375.1,2.135919998655179e-16
94,5396.6,2.4612499951185537e-16
95,5418.2,2.309638851405127e-16
96,5440.0,2.243906877369411e-16
97,5461.9,2.3778212578540737e-16
98,5484.0,2.186131444958426e-16
99,5506.3,2.049114624552294e-16
100,5528.7,1.992243901197498e-16
101,5551.2,1.9465391616477948e-16
102,5574.0,2.245415122276363e-16
103,5596.9,2.2774868359880105e-16
104,5620.0,2.1818325143901172e-16
105,5643.2,2.0247309698723992e-16
106,5666.7,2.0569274118615438e-16
107,5690.3,2.1352117569807465e-16
108,5714.0,2.0903677590701083e-16
109,5738.0,2.1466686300358668e-16
110,5762.1,2.1395635522322623e-16
111,5786.4,2.1003058331874404e-16
112,5810.9,1.8728944639948634e-16
113,5835.6,1.6641962817753184e-16
114,5860.5,1.604831414701627e-16
115,5885.5,1.6761973957015807e-16
116,5910.7,1.7141749527686663e-16
117,5936.1,2.056025364427905e-16
118,5961.8,2.181559885829484e-16
119,5987.6,2.2215112807503697e-16
120,6013.6,2.323520593881196e-16
121,6039.8,2.3167157931597667e-16
122,6066.1,2.1964093568070025e-16
123,6092.7,2.0060658568686116e-16
124,6119.5,1.7769901036366176e-16
125,6146.5,1.5515775947022027e-16
126,6173.7,1.3870104961965887e-16
127,6201.1,1.048699524989869e-16
128,6228.7,9.597992053645623e-17
129,6256.5,1.116771352595941e-16
130,6284.5,1.2261890447079664e-16
131,6312.7,1.290353748150089e-16
132,6341.2,1.501653266953e-16
133,6369.8,1.7430999943785857e-16
134,6398.7,1.915131464482312e-16
135,6427.8,1.9627214191151483e-16
136,6457.1,1.868772227465106e-16
137,6486.6,2.0339291135501068e-16
138,6516.3,2.019872742158752e-16
139,6546.2,1.9947317225871835e-16
140,6576.4,1.9138607669603873e-16
141,6606.8,1.8177207777023588e-16
142,6637.4,1.7775308984915502e-16
143,6668.3,1.7042121904100844e-16
144,6699.4,1.7498039338146629e-16
145,6730.7,1.675790342954085e-16
146,6762.2,1.5634449433276396e-16
147,6794.0,1.6049297956754936e-16
148,6826.0,1.602933162489594e-16
149,6858.2,1.5589106517786076e-16
150,6890.7,1.4216403894789526e-16
151,6923.4,1.362696929265054e-16
152,6956.4,1.375997204527214e-16
153,6989.5,1.3207648581909468e-16
154,7023.0,1.3534204201042597e-16
155,7056.6,1.4231324313368518e-16
156,7090.6,1.459134630040345e-16
157,7124.7,1.3857993435932177e-16
158,7159.1,1.372666396455916e-16
159,7193.8,1.3451075198130638e-16
160,7228.7,1.2352990334747155e-16
161,7263.8,1.1894605860393576e-16
162,7299.2,1.2468317439911958e-16
163,7334.9,1.2512119356253564e-16
164,7370.8,1.302721388426262e-16
165,7407.0,1.309131686617633e-16
166,7443.4,1.2051610012587104e-16
167,7480.1,1.172039355572016e-16
168,7517.0,1.098471920944882e-16
169,7554.2,1.0060741117824629e-16
170,7591.7,8.210801273423921e-17
171,7629.4,7.217920312443339e-17
172,7667.4,6.804144228648267e-17
173,7705.6,6.590373686505091e-17
174,7744.1,7.00215134884652e-17
175,7782.9,7.987500476586012e-17
176,7822.0,8.783958931169107e-17
177,7861.3,9.625714042379493e-17
178,7900.9,1.0178360300215376e-16
179,7940.7,1.0619775228234942e-16
180,7980.9,1.140883289192434e-16
181,8021.3,1.1031658267047035e-16
182,8062.0,1.0501778382399939e-16
183,8102.9,9.024306297102401e-17
184,8144.2,7.441850128441183e-17
185,8185.7,6.285383441204655e-17
186,8227.5,4.8724383616103304e-17
187,8269.6,4.4433620165745004e-17
188,8311.9,3.6458700883307195e-17
189,8354.6,3.042131561008304e-17
190,8397.5,1.9506045554412666e-17
191,8440.7,1.6179996856094938e-17
192,8484.2,2.924291603228894e-17
193,8528.0,3.9606399851118e-17
194,8572.1,5.581843552403229e-17
195,8616.4,5.859097322362039e-17
196,8661.1,6.953552023737213e-17
197,8706.0,7.765341134975935e-17
198,8751.3,7.943506055360903e-17
199,8796.8,8.159342829605448e-17
200,8842.6,7.903973791957235e-17
201,8888.8,8.065165281960687e-17
202,8935.2,9.351543360252669e-17
203,8981.9,1.0971197402798891e-16
204,9028.9,1.150080971485464e-16
205,9076.2,9.764883241901657e-17
206,9123.9,7.082635008258435e-17
207,9171.8,5.386060165245999e-17
